0: output to I2.linear.o
437: Timestep is 1.423632813
180: Timestep is 1.423632813
501: Timestep is 1.423632813
48: Timestep is 1.423632813
246: Timestep is 1.423632813
310: Timestep is 1.423632813
374: Timestep is 1.423632813
118: Timestep is 1.423632813
438: Timestep is 1.423632813
181: Timestep is 1.423632813
502: Timestep is 1.423632813
49: Timestep is 1.423632813
247: Timestep is 1.423632813
311: Timestep is 1.423632813
375: Timestep is 1.423632813
119: Timestep is 1.423632813
439: Timestep is 1.423632813
182: Timestep is 1.423632813
503: Timestep is 1.423632813
50: Timestep is 1.423632813
248: Timestep is 1.423632813
312: Timestep is 1.423632813
376: Timestep is 1.423632813
120: Timestep is 1.423632813
440: Timestep is 1.423632813
183: Timestep is 1.423632813
504: Timestep is 1.423632813
51: Timestep is 1.423632813
249: Timestep is 1.423632813
313: Timestep is 1.423632813
377: Timestep is 1.423632813
121: Timestep is 1.423632813
441: Timestep is 1.423632813
184: Timestep is 1.423632813
505: Timestep is 1.423632813
52: Timestep is 1.423632813
250: Timestep is 1.423632813
378: Timestep is 1.423632813
122: Timestep is 1.423632813
442: Timestep is 1.423632813
185: Timestep is 1.423632813
506: Timestep is 1.423632813
53: Timestep is 1.423632813
251: Timestep is 1.423632813
314: Timestep is 1.423632813
379: Timestep is 1.423632813
123: Timestep is 1.423632813
443: Timestep is 1.423632813
186: Timestep is 1.423632813
507: Timestep is 1.423632813
54: Timestep is 1.423632813
252: Timestep is 1.423632813
315: Timestep is 1.423632813
380: Timestep is 1.423632813
124: Timestep is 1.423632813
444: Timestep is 1.423632813
187: Timestep is 1.423632813
508: Timestep is 1.423632813
55: Timestep is 1.423632813
253: Timestep is 1.423632813
316: Timestep is 1.423632813
381: Timestep is 1.423632813
125: Timestep is 1.423632813
445: Timestep is 1.423632813
188: Timestep is 1.423632813
509: Timestep is 1.423632813
56: Timestep is 1.423632813
254: Timestep is 1.423632813
317: Timestep is 1.423632813
382: Timestep is 1.423632813
126: Timestep is 1.423632813
446: Timestep is 1.423632813
189: Timestep is 1.423632813
510: Timestep is 1.423632813
57: Timestep is 1.423632813
255: Timestep is 1.423632813
318: Timestep is 1.423632813
383: Timestep is 1.423632813
127: Timestep is 1.423632813
447: Timestep is 1.423632813
190: Timestep is 1.423632813
511: Timestep is 1.423632813
58: Timestep is 1.423632813
319: Timestep is 1.423632813
191: Timestep is 1.423632813
59: Timestep is 1.423632813
60: Timestep is 1.423632813
61: Timestep is 1.423632813
62: Timestep is 1.423632813
63: Timestep is 1.423632813
Read took 0 seconds
0: Timestep is 1.93171875
192: Timestep is 1.93171875
256: Timestep is 1.93171875
320: Timestep is 1.93171875
64: Timestep is 1.93171875
384: Timestep is 1.93171875
128: Timestep is 1.93171875
448: Timestep is 1.93171875
1: Timestep is 1.93171875
193: Timestep is 1.93171875
257: Timestep is 1.93171875
321: Timestep is 1.93171875
65: Timestep is 1.93171875
385: Timestep is 1.93171875
129: Timestep is 1.93171875
449: Timestep is 1.93171875
2: Timestep is 1.93171875
194: Timestep is 1.93171875
258: Timestep is 1.93171875
322: Timestep is 1.93171875
66: Timestep is 1.93171875
386: Timestep is 1.93171875
130: Timestep is 1.93171875
450: Timestep is 1.93171875
195: Timestep is 1.93171875
259: Timestep is 1.93171875
323: Timestep is 1.93171875
67: Timestep is 1.93171875
387: Timestep is 1.93171875
131: Timestep is 1.93171875
451: Timestep is 1.93171875
3: Timestep is 1.93171875
196: Timestep is 1.93171875
260: Timestep is 1.93171875
324: Timestep is 1.93171875
68: Timestep is 1.93171875
388: Timestep is 1.93171875
132: Timestep is 1.93171875
452: Timestep is 1.93171875
4: Timestep is 1.93171875
197: Timestep is 1.93171875
261: Timestep is 1.93171875
325: Timestep is 1.93171875
69: Timestep is 1.93171875
389: Timestep is 1.93171875
133: Timestep is 1.93171875
453: Timestep is 1.93171875
5: Timestep is 1.93171875
198: Timestep is 1.93171875
262: Timestep is 1.93171875
326: Timestep is 1.93171875
70: Timestep is 1.93171875
390: Timestep is 1.93171875
134: Timestep is 1.93171875
454: Timestep is 1.93171875
6: Timestep is 1.93171875
199: Timestep is 1.93171875
263: Timestep is 1.93171875
327: Timestep is 1.93171875
71: Timestep is 1.93171875
391: Timestep is 1.93171875
135: Timestep is 1.93171875
455: Timestep is 1.93171875
7: Timestep is 1.93171875
200: Timestep is 1.93171875
264: Timestep is 1.93171875
328: Timestep is 1.93171875
72: Timestep is 1.93171875
392: Timestep is 1.93171875
136: Timestep is 1.93171875
456: Timestep is 1.93171875
8: Timestep is 1.93171875
201: Timestep is 1.93171875
265: Timestep is 1.93171875
329: Timestep is 1.93171875
73: Timestep is 1.93171875
393: Timestep is 1.93171875
137: Timestep is 1.93171875
457: Timestep is 1.93171875
9: Timestep is 1.93171875
202: Timestep is 1.93171875
266: Timestep is 1.93171875
330: Timestep is 1.93171875
74: Timestep is 1.93171875
394: Timestep is 1.93171875
138: Timestep is 1.93171875
458: Timestep is 1.93171875
10: Timestep is 1.93171875
203: Timestep is 1.93171875
267: Timestep is 1.93171875
331: Timestep is 1.93171875
75: Timestep is 1.93171875
395: Timestep is 1.93171875
139: Timestep is 1.93171875
459: Timestep is 1.93171875
11: Timestep is 1.93171875
204: Timestep is 1.93171875
268: Timestep is 1.93171875
332: Timestep is 1.93171875
76: Timestep is 1.93171875
396: Timestep is 1.93171875
140: Timestep is 1.93171875
460: Timestep is 1.93171875
12: Timestep is 1.93171875
205: Timestep is 1.93171875
269: Timestep is 1.93171875
333: Timestep is 1.93171875
77: Timestep is 1.93171875
397: Timestep is 1.93171875
141: Timestep is 1.93171875
461: Timestep is 1.93171875
13: Timestep is 1.93171875
206: Timestep is 1.93171875
270: Timestep is 1.93171875
334: Timestep is 1.93171875
78: Timestep is 1.93171875
398: Timestep is 1.93171875
142: Timestep is 1.93171875
462: Timestep is 1.93171875
14: Timestep is 1.93171875
207: Timestep is 1.93171875
271: Timestep is 1.93171875
335: Timestep is 1.93171875
79: Timestep is 1.93171875
399: Timestep is 1.93171875
143: Timestep is 1.93171875
463: Timestep is 1.93171875
15: Timestep is 1.93171875
208: Timestep is 1.93171875
272: Timestep is 1.93171875
336: Timestep is 1.93171875
80: Timestep is 1.93171875
400: Timestep is 1.93171875
144: Timestep is 1.93171875
464: Timestep is 1.93171875
16: Timestep is 1.93171875
209: Timestep is 1.93171875
17: Timestep is 1.93171875
210: Timestep is 1.93171875
273: Timestep is 1.93171875
337: Timestep is 1.93171875
81: Timestep is 1.93171875
401: Timestep is 1.93171875
145: Timestep is 1.93171875
465: Timestep is 1.93171875
18: Timestep is 1.93171875
211: Timestep is 1.93171875
274: Timestep is 1.93171875
338: Timestep is 1.93171875
82: Timestep is 1.93171875
402: Timestep is 1.93171875
146: Timestep is 1.93171875
466: Timestep is 1.93171875
19: Timestep is 1.93171875
212: Timestep is 1.93171875
275: Timestep is 1.93171875
339: Timestep is 1.93171875
83: Timestep is 1.93171875
403: Timestep is 1.93171875
147: Timestep is 1.93171875
467: Timestep is 1.93171875
20: Timestep is 1.93171875
213: Timestep is 1.93171875
276: Timestep is 1.93171875
340: Timestep is 1.93171875
84: Timestep is 1.93171875
404: Timestep is 1.93171875
148: Timestep is 1.93171875
468: Timestep is 1.93171875
21: Timestep is 1.93171875
214: Timestep is 1.93171875
277: Timestep is 1.93171875
341: Timestep is 1.93171875
85: Timestep is 1.93171875
405: Timestep is 1.93171875
149: Timestep is 1.93171875
469: Timestep is 1.93171875
22: Timestep is 1.93171875
215: Timestep is 1.93171875
278: Timestep is 1.93171875
342: Timestep is 1.93171875
86: Timestep is 1.93171875
406: Timestep is 1.93171875
150: Timestep is 1.93171875
470: Timestep is 1.93171875
23: Timestep is 1.93171875
216: Timestep is 1.93171875
279: Timestep is 1.93171875
343: Timestep is 1.93171875
87: Timestep is 1.93171875
407: Timestep is 1.93171875
151: Timestep is 1.93171875
471: Timestep is 1.93171875
24: Timestep is 1.93171875
217: Timestep is 1.93171875
280: Timestep is 1.93171875
344: Timestep is 1.93171875
88: Timestep is 1.93171875
408: Timestep is 1.93171875
152: Timestep is 1.93171875
472: Timestep is 1.93171875
25: Timestep is 1.93171875
218: Timestep is 1.93171875
281: Timestep is 1.93171875
345: Timestep is 1.93171875
89: Timestep is 1.93171875
409: Timestep is 1.93171875
153: Timestep is 1.93171875
473: Timestep is 1.93171875
26: Timestep is 1.93171875
219: Timestep is 1.93171875
282: Timestep is 1.93171875
346: Timestep is 1.93171875
90: Timestep is 1.93171875
410: Timestep is 1.93171875
154: Timestep is 1.93171875
474: Timestep is 1.93171875
27: Timestep is 1.93171875
220: Timestep is 1.93171875
283: Timestep is 1.93171875
347: Timestep is 1.93171875
91: Timestep is 1.93171875
411: Timestep is 1.93171875
155: Timestep is 1.93171875
475: Timestep is 1.93171875
28: Timestep is 1.93171875
221: Timestep is 1.93171875
284: Timestep is 1.93171875
348: Timestep is 1.93171875
92: Timestep is 1.93171875
412: Timestep is 1.93171875
156: Timestep is 1.93171875
476: Timestep is 1.93171875
29: Timestep is 1.93171875
222: Timestep is 1.93171875
285: Timestep is 1.93171875
349: Timestep is 1.93171875
93: Timestep is 1.93171875
413: Timestep is 1.93171875
157: Timestep is 1.93171875
477: Timestep is 1.93171875
30: Timestep is 1.93171875
223: Timestep is 1.93171875
286: Timestep is 1.93171875
350: Timestep is 1.93171875
94: Timestep is 1.93171875
414: Timestep is 1.93171875
158: Timestep is 1.93171875
478: Timestep is 1.93171875
31: Timestep is 1.93171875
224: Timestep is 1.93171875
287: Timestep is 1.93171875
351: Timestep is 1.93171875
95: Timestep is 1.93171875
415: Timestep is 1.93171875
159: Timestep is 1.93171875
479: Timestep is 1.93171875
32: Timestep is 1.93171875
225: Timestep is 1.93171875
288: Timestep is 1.93171875
352: Timestep is 1.93171875
96: Timestep is 1.93171875
416: Timestep is 1.93171875
160: Timestep is 1.93171875
480: Timestep is 1.93171875
33: Timestep is 1.93171875
226: Timestep is 1.93171875
289: Timestep is 1.93171875
353: Timestep is 1.93171875
97: Timestep is 1.93171875
417: Timestep is 1.93171875
161: Timestep is 1.93171875
481: Timestep is 1.93171875
34: Timestep is 1.93171875
227: Timestep is 1.93171875
290: Timestep is 1.93171875
354: Timestep is 1.93171875
98: Timestep is 1.93171875
418: Timestep is 1.93171875
162: Timestep is 1.93171875
482: Timestep is 1.93171875
35: Timestep is 1.93171875
228: Timestep is 1.93171875
291: Timestep is 1.93171875
355: Timestep is 1.93171875
99: Timestep is 1.93171875
419: Timestep is 1.93171875
163: Timestep is 1.93171875
483: Timestep is 1.93171875
36: Timestep is 1.93171875
229: Timestep is 1.93171875
292: Timestep is 1.93171875
356: Timestep is 1.93171875
100: Timestep is 1.93171875
420: Timestep is 1.93171875
164: Timestep is 1.93171875
484: Timestep is 1.93171875
37: Timestep is 1.93171875
230: Timestep is 1.93171875
293: Timestep is 1.93171875
357: Timestep is 1.93171875
101: Timestep is 1.93171875
421: Timestep is 1.93171875
165: Timestep is 1.93171875
485: Timestep is 1.93171875
38: Timestep is 1.93171875
231: Timestep is 1.93171875
294: Timestep is 1.93171875
358: Timestep is 1.93171875
102: Timestep is 1.93171875
422: Timestep is 1.93171875
166: Timestep is 1.93171875
486: Timestep is 1.93171875
39: Timestep is 1.93171875
232: Timestep is 1.93171875
295: Timestep is 1.93171875
359: Timestep is 1.93171875
103: Timestep is 1.93171875
423: Timestep is 1.93171875
167: Timestep is 1.93171875
487: Timestep is 1.93171875
40: Timestep is 1.93171875
233: Timestep is 1.93171875
296: Timestep is 1.93171875
360: Timestep is 1.93171875
104: Timestep is 1.93171875
424: Timestep is 1.93171875
168: Timestep is 1.93171875
488: Timestep is 1.93171875
41: Timestep is 1.93171875
234: Timestep is 1.93171875
297: Timestep is 1.93171875
361: Timestep is 1.93171875
105: Timestep is 1.93171875
425: Timestep is 1.93171875
169: Timestep is 1.93171875
489: Timestep is 1.93171875
42: Timestep is 1.93171875
235: Timestep is 1.93171875
298: Timestep is 1.93171875
362: Timestep is 1.93171875
106: Timestep is 1.93171875
426: Timestep is 1.93171875
170: Timestep is 1.93171875
490: Timestep is 1.93171875
43: Timestep is 1.93171875
236: Timestep is 1.93171875
299: Timestep is 1.93171875
363: Timestep is 1.93171875
107: Timestep is 1.93171875
427: Timestep is 1.93171875
171: Timestep is 1.93171875
491: Timestep is 1.93171875
44: Timestep is 1.93171875
237: Timestep is 1.93171875
300: Timestep is 1.93171875
364: Timestep is 1.93171875
108: Timestep is 1.93171875
428: Timestep is 1.93171875
172: Timestep is 1.93171875
492: Timestep is 1.93171875
45: Timestep is 1.93171875
238: Timestep is 1.93171875
301: Timestep is 1.93171875
365: Timestep is 1.93171875
109: Timestep is 1.93171875
429: Timestep is 1.93171875
173: Timestep is 1.93171875
493: Timestep is 1.93171875
46: Timestep is 1.93171875
239: Timestep is 1.93171875
302: Timestep is 1.93171875
366: Timestep is 1.93171875
110: Timestep is 1.93171875
430: Timestep is 1.93171875
174: Timestep is 1.93171875
494: Timestep is 1.93171875
47: Timestep is 1.93171875
240: Timestep is 1.93171875
303: Timestep is 1.93171875
367: Timestep is 1.93171875
111: Timestep is 1.93171875
431: Timestep is 1.93171875
175: Timestep is 1.93171875
495: Timestep is 1.93171875
48: Timestep is 1.93171875
241: Timestep is 1.93171875
368: Timestep is 1.93171875
112: Timestep is 1.93171875
432: Timestep is 1.93171875
176: Timestep is 1.93171875
496: Timestep is 1.93171875
49: Timestep is 1.93171875
242: Timestep is 1.93171875
304: Timestep is 1.93171875
369: Timestep is 1.93171875
113: Timestep is 1.93171875
433: Timestep is 1.93171875
177: Timestep is 1.93171875
497: Timestep is 1.93171875
50: Timestep is 1.93171875
243: Timestep is 1.93171875
305: Timestep is 1.93171875
370: Timestep is 1.93171875
434: Timestep is 1.93171875
178: Timestep is 1.93171875
498: Timestep is 1.93171875
51: Timestep is 1.93171875
244: Timestep is 1.93171875
306: Timestep is 1.93171875
371: Timestep is 1.93171875
114: Timestep is 1.93171875
435: Timestep is 1.93171875
179: Timestep is 1.93171875
499: Timestep is 1.93171875
52: Timestep is 1.93171875
245: Timestep is 1.93171875
307: Timestep is 1.93171875
372: Timestep is 1.93171875
115: Timestep is 1.93171875
436: Timestep is 1.93171875
180: Timestep is 1.93171875
500: Timestep is 1.93171875
53: Timestep is 1.93171875
246: Timestep is 1.93171875
308: Timestep is 1.93171875
373: Timestep is 1.93171875
116: Timestep is 1.93171875
181: Timestep is 1.93171875
54: Timestep is 1.93171875
247: Timestep is 1.93171875
309: Timestep is 1.93171875
374: Timestep is 1.93171875
117: Timestep is 1.93171875
437: Timestep is 1.93171875
501: Timestep is 1.93171875
55: Timestep is 1.93171875
248: Timestep is 1.93171875
310: Timestep is 1.93171875
375: Timestep is 1.93171875
118: Timestep is 1.93171875
438: Timestep is 1.93171875
182: Timestep is 1.93171875
502: Timestep is 1.93171875
56: Timestep is 1.93171875
249: Timestep is 1.93171875
311: Timestep is 1.93171875
376: Timestep is 1.93171875
119: Timestep is 1.93171875
439: Timestep is 1.93171875
183: Timestep is 1.93171875
503: Timestep is 1.93171875
57: Timestep is 1.93171875
250: Timestep is 1.93171875
312: Timestep is 1.93171875
377: Timestep is 1.93171875
120: Timestep is 1.93171875
440: Timestep is 1.93171875
184: Timestep is 1.93171875
504: Timestep is 1.93171875
58: Timestep is 1.93171875
251: Timestep is 1.93171875
313: Timestep is 1.93171875
378: Timestep is 1.93171875
121: Timestep is 1.93171875
441: Timestep is 1.93171875
185: Timestep is 1.93171875
505: Timestep is 1.93171875
59: Timestep is 1.93171875
252: Timestep is 1.93171875
314: Timestep is 1.93171875
379: Timestep is 1.93171875
122: Timestep is 1.93171875
442: Timestep is 1.93171875
186: Timestep is 1.93171875
506: Timestep is 1.93171875
60: Timestep is 1.93171875
253: Timestep is 1.93171875
315: Timestep is 1.93171875
380: Timestep is 1.93171875
123: Timestep is 1.93171875
443: Timestep is 1.93171875
187: Timestep is 1.93171875
507: Timestep is 1.93171875
61: Timestep is 1.93171875
254: Timestep is 1.93171875
316: Timestep is 1.93171875
381: Timestep is 1.93171875
124: Timestep is 1.93171875
444: Timestep is 1.93171875
188: Timestep is 1.93171875
508: Timestep is 1.93171875
62: Timestep is 1.93171875
255: Timestep is 1.93171875
317: Timestep is 1.93171875
382: Timestep is 1.93171875
125: Timestep is 1.93171875
445: Timestep is 1.93171875
189: Timestep is 1.93171875
509: Timestep is 1.93171875
63: Timestep is 1.93171875
318: Timestep is 1.93171875
383: Timestep is 1.93171875
126: Timestep is 1.93171875
446: Timestep is 1.93171875
190: Timestep is 1.93171875
510: Timestep is 1.93171875
319: Timestep is 1.93171875
127: Timestep is 1.93171875
447: Timestep is 1.93171875
191: Timestep is 1.93171875
511: Timestep is 1.93171875
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1210152704 +/- 0.001403170171
energy derivative -0.1040116737 +/- 0.002147856747
energy derivative -0.04640828788 +/- 0.00203029042
energy derivative -0.01240703952 +/- 0.0008196849758
energy derivative -0.5890221451 +/- 0.005224267666
energy derivative -0.4078253757 +/- 0.003068900394
energy derivative -0.2182448467 +/- 0.003007537081
energy derivative -0.0975292813 +/- 0.00347387492
energy derivative -0.4053639542 +/- 0.007805006572
energy derivative -0.4130472729 +/- 0.005799599365
energy derivative -0.2463796403 +/- 0.004389524824
energy derivative -0.05465920579 +/- 0.002160003877
energy derivative -0.1515168759 +/- 0.004058894118
energy derivative -0.06915476284 +/- 0.001434218275
energy derivative -0.01489550468 +/- 0.0005110378571
energy derivative -0.003376129155 +/- 0.0001979977963
energy derivative -0.01697144163 +/- 0.0005216903261
energy derivative -0.0009108521758 +/- 4.801705758e-05
energy derivative -0.04113660517 +/- 0.001005345445
energy derivative -0.003681845587 +/- 0.0001590661034
eigenvals (469588.2926,0) (4574.477469,0) (360.6360231,0) (111.8081314,0) (54.2695392,0) (39.2746691,0) (10.36725406,0) (-9.999345991,0) (-11.88877492,0) (-12.9491094,0) (-14.46157912,0) (-16.44178276,0) (-16.07098033,0) (-22.74305782,0) (-18.87398369,0) (-19.84081658,0) (-20.2815401,0) (-22.0912627,0) (-21.55790706,0) (-21.29303494,0) (-21.14334112,0) 
i 13 stab 2.274065761e-05 p0 0.3804765521 eigenval (-22.74305782,0)
chose 13 eigenval -22.74305782
eigenvals (2347874.77,0) (22688.95559,0) (1759.076913,0) (443.5754548,0) (164.5431937,0) (64.60398185,0) (10.57021113,0) (-1.799377388,0) (-10.75683346,0) (-11.64017257,0) (-13.48714196,0) (-15.56140362,0) (-16.03976077,0) (-22.74277883,0) (-18.75269104,0) (-19.76318003,0) (-20.23799029,0) (-22.08701725,0) (-21.54775499,0) (-21.24545865,0) (-21.10469843,0) 
i 13 stab 0.000113703288 p0 0.5860255496 eigenval (-22.74277883,0)
chose 13 eigenval -22.74277883
eigenvals (11739307.14,0) (113263.078,0) (8758.140493,0) (2145.427965,0) (766.7456372,0) (94.49036357,0) (43.72360823,0) (11.07015442,0) (-5.932944776,0) (-7.855084284,0) (-11.41638624,0) (-13.65157289,0) (-15.86233885,0) (-18.41916667,0) (-22.74215755,0) (-19.52595875,0) (-20.15916792,0) (-22.07884343,0) (-21.51504026,0) (-21.12248355,0) (-21.03093772,0) 
i 14 stab 0.0005685164402 p0 0.7431170848 eigenval (-22.74215755,0)
chose 14 eigenval -22.74215755
eigenvals (58696469.03,0) (566134.035,0) (43754.65551,0) (10663.28057,0) (3773.045755,0) (242.4562721,0) (272.499806,0) (23.01849636,0) (15.91161153,0) (13.22556227,0) (-5.409462285,0) (-11.72394551,0) (-15.27311339,0) (-17.60524212,0) (-22.74128156,0) (-18.81070037,0) (-20.03041276,0) (-22.06664098,0) (-21.40054376,0) (-20.76910054,0) (-20.91029482,0) 
i 14 stab 0.002842582201 p0 0.9365875739 eigenval (-22.74128156,0)
chose 14 eigenval -22.74128156
eigenvals (293482278.9,0) (2830488.889,0) (218737.4638,0) (53254.22421,0) (18803.67561,0) (1416.667422,0) (986.2704296,0) (168.9883175,0) (135.0346479,0) (31.22153022,0) (20.1446641,0) (-6.571381633,0) (-13.01098238,0) (-22.74080824,0) (-15.16511133,0) (-16.52845526,0) (-22.05161155,0) (-21.09425074,0) (-19.59624935,0) (-19.72094423,0) (-20.59372901,0) 
i 13 stab 0.014212911 p0 0.9952851238 eigenval (-22.74080824,0)
i 16 stab 0.014212911 p0 0.1637092154 eigenval (-22.05161155,0)
chose 13 eigenval -22.74080824
eigenvals (1467411327,0) (14152263.17,0) (1093651.552,0) (266209.2768,0) (93956.65441,0) (7137.613859,0) (4707.912843,0) (899.7332968,0) (732.3531542,0) (179.6221408,0) (93.64884827,0) (21.27800743,0) (1.16673455,0) (-6.577767051,0) (-12.68314027,0) (-22.74068186,0) (-15.76499488,0) (-17.65613299,0) (-22.02916252,0) (-19.7382487,0) (-20.69699513,0) 
i 15 stab 0.07106455502 p0 0.9997649359 eigenval (-22.74068186,0)
i 18 stab 0.07106455502 p0 0.3023643571 eigenval (-22.02916252,0)
chose 15 eigenval -22.74068186
eigenvals (7337056564,0) (70761134.59,0) (5468222.001,0) (1330984.606,0) (469721.5145,0) (35742.36175,0) (23316.86329,0) (4553.449665,0) (3719.060494,0) (943.1319539,0) (449.216069,0) (161.8756155,0) (81.75482546,0) (25.62044244,0) (0.9422059671,0) (2.479453325,0) (-7.343821774,0) (-22.74066011,0) (-18.06252305,0) (-20.28365945,0) (-21.98687279,0) 
i 17 stab 0.3553227751 p0 0.999988527 eigenval (-22.74066011,0)
i 20 stab 0.3553227751 p0 0.4461246391 eigenval (-21.98687279,0)
chose 17 eigenval -22.74066011
eigenvals (3.668528275e+10,0) (353805491.7,0) (27341074.25,0) (6654861.267,0) (2348545.808,0) (178766.1043,0) (116361.7754,0) (22822.02429,0) (18652.61978,0) (4762.145017,0) (2230.160847,0) (864.6616744,0) (485.1888091,0) (187.6943177,0) (93.37523684,0) (67.58771547,0) (43.07419712,0) (-11.52818871,0) (-22.74065123,0) (-19.46986069,0) (-21.86127684,0) 
i 18 stab 1.776613876 p0 0.9999994248 eigenval (-22.74065123,0)
i 20 stab 1.776613876 p0 0.5369705506 eigenval (-21.86127684,0)
chose 18 eigenval -22.74065123
eigenvals (1.834264137e+11,0) (1769027277,0) (136705335.5,0) (33274244.57,0) (11742667.27,0) (893884.8176,0) (581586.3684,0) (114164.8957,0) (93320.42072,0) (23857.4559,0) (11135.7836,0) (4378.507387,0) (2502.421981,0) (998.7508263,0) (547.818052,0) (401.191883,0) (294.1805134,0) (20.49636882,0) (-22.74064624,0) (-15.71673468,0) (-21.47500155,0) 
i 18 stab 8.883069378 p0 0.9999999656 eigenval (-22.74064624,0)
i 20 stab 8.883069378 p0 0.5582257519 eigenval (-21.47500155,0)
chose 18 eigenval -22.74064624
eigenvals (9.171320684e+11,0) (8845136205,0) (683526641.7,0) (166371161.1,0) (58713274.6,0) (4469478.384,0) (2907709.34,0) (570879.2527,0) (466659.4263,0) (119334.0578,0) (55664.08967,0) (21947.71715,0) (12588.59935,0) (5054.198573,0) (2820.024254,0) (2069.450612,0) (1549.369984,0) (180.4650762,0) (-22.74065071,0) (3.348742628,0) (-19.98257151,0) 
i 18 stab 44.41534689 p0 0.9999999982 eigenval (-22.74065071,0)
i 20 stab 44.41534689 p0 0.3312380421 eigenval (-19.98257151,0)
chose 18 eigenval -22.74065071
eigenvals (4.585660342e+12,0) (4.422568084e+10,0) (3417633173,0) (831855743.8,0) (293566311.3,0) (22347446.22,0) (14538324.2,0) (2854451.037,0) (2333354.455,0) (596717.077,0) (278305.659,0) (109793.7622,0) (63019.48844,0) (25331.47154,0) (14181.05372,0) (10410.80333,0) (7825.238511,0) (980.2766158,0) (-22.74065558,0) (98.87706431,0) (-12.75065749,0) 
i 18 stab 222.0767345 p0 0.9999999999 eigenval (-22.74065558,0)
chose 18 eigenval -22.74065558
eigenvals (2.292830171e+13,0) (2.21128404e+11,0) (1.708816583e+10,0) (4159278657,0) (1467831494,0) (111737285.4,0) (72691398.49,0) (14272309.96,0) (11666829.6,0) (2983632.175,0) (1391513.513,0) (549023.9864,0) (315173.9343,0) (126717.8432,0) (70986.20077,0) (52117.57924,0) (39204.5649,0) (-22.74065716,0) (4979.327866,0) (576.5723975,0) (23.34924578,0) 
i 17 stab 1110.383672 p0 1 eigenval (-22.74065716,0)
chose 17 eigenval -22.74065716
eigenvals (1.146415085e+14,0) (1.10564202e+12,0) (8.54408291e+10,0) (2.079639322e+10,0) (7339157411,0) (558686481.2,0) (363456770,0) (71361604.57,0) (58334205.3,0) (14918207.66,0) (6957552.787,0) (2745175.107,0) (1575946.164,0) (633649.7032,0) (355011.9359,0) (260651.4613,0) (196101.1936,0) (-22.74065752,0) (24974.58283,0) (2965.060479,0) (203.8361524,0) 
i 17 stab 5551.918361 p0 1 eigenval (-22.74065752,0)
chose 17 eigenval -22.74065752
eigenvals (5.732075477e+14,0) (5.5282101e+12,0) (4.272041455e+11,0) (1.039819661e+11,0) (3.669578699e+10,0) (2793432460,0) (1817283627,0) (356808077.6,0) (291671083.8,0) (74591085.11,0) (34787749.15,0) (13725930.71,0) (7879807.312,0) (3168309.003,0) (1775140.612,0) (1303320.872,0) (980584.3363,0) (-22.74065759,0) (124950.8574,0) (14907.5032,0) (1106.268135,0) 
i 17 stab 27759.59181 p0 1 eigenval (-22.74065759,0)
chose 17 eigenval -22.74065759
eigenvals (2.866037681e+15,0) (2.764105049e+13,0) (2.136020727e+12,0) (5.199098302e+11,0) (1.834789349e+11,0) (1.396716236e+10,0) (9086417914,0) (1784040443,0) (1458355476,0) (372955472.4,0) (173938731,0) (68629708.74,0) (39399113.05,0) (15841605.5,0) (8875783.991,0) (6516667.926,0) (4903000.05,0) (-22.7406576,0) (624832.23,0) (74619.71726,0) (5618.427539,0) 
i 17 stab 138797.959 p0 1 eigenval (-22.7406576,0)
chose 17 eigenval -22.7406576
eigenvals (58696469.03,0) (566134.035,0) (43754.65551,0) (10663.28057,0) (3773.045755,0) (242.4562721,0) (272.499806,0) (23.01849636,0) (15.91161153,0) (13.22556227,0) (-5.409462285,0) (-11.72394551,0) (-15.27311339,0) (-17.60524212,0) (-22.74128156,0) (-18.81070037,0) (-20.03041276,0) (-22.06664098,0) (-21.40054376,0) (-20.76910054,0) (-20.91029482,0) 
i 14 stab 0.002842582201 p0 0.9365875739 eigenval (-22.74128156,0)
chose 14 eigenval -22.74128156
eigenvals (293482278.9,0) (2830488.889,0) (218737.4638,0) (53254.22421,0) (18803.67561,0) (1416.667422,0) (986.2704296,0) (168.9883175,0) (135.0346479,0) (31.22153022,0) (20.1446641,0) (-6.571381633,0) (-13.01098238,0) (-22.74080824,0) (-15.16511133,0) (-16.52845526,0) (-22.05161155,0) (-21.09425074,0) (-19.59624935,0) (-19.72094423,0) (-20.59372901,0) 
i 13 stab 0.014212911 p0 0.9952851238 eigenval (-22.74080824,0)
i 16 stab 0.014212911 p0 0.1637092154 eigenval (-22.05161155,0)
chose 13 eigenval -22.74080824
