0: output to I2.linear.o
i 13 stab 0.002845683735 p0 0.9942759015 eigenval (-22.76598304,0)
chose 13 eigenval -22.76598304
eigenvals (236796459.2,0) (2834546.49,0) (118043.8598,0) (80400.1571,0) (22476.86237,0) (2333.058124,0) (715.9172509,0) (163.4053381,0) (112.7696345,0) (71.43249293,0) (47.99108186,0) (-1.7096731,0) (-6.954385333,0) (-13.58282884,0) (-22.76598065,0) (-15.2590894,0) (-22.05549457,0) (-18.69581942,0) (-18.34572711,0) (-20.92634239,0) (-20.88513831,0) 
i 14 stab 0.01422841868 p0 0.9995850921 eigenval (-22.76598065,0)
chose 14 eigenval -22.76598065
eigenvals (1183982256,0) (14172697.58,0) (590234.9979,0) (402012.6957,0) (112389.3201,0) (11703.06776,0) (3553.035437,0) (868.9375116,0) (408.227269,0) (354.5572055,0) (292.4785098,0) (40.74211639,0) (9.249429036,0) (4.220078925,0) (-9.327718326,0) (-13.44047809,0) (-22.76597363,0) (-17.18237672,0) (-22.00639519,0) (-19.80873813,0) (-20.55956345,0) 
i 16 stab 0.07114209338 p0 0.9999625918 eigenval (-22.76597363,0)
i 18 stab 0.07114209338 p0 0.1302078681 eigenval (-22.00639519,0)
chose 16 eigenval -22.76597363
eigenvals (5919911242,0) (70863453.03,0) (2951190.689,0) (2010075.391,0) (561951.6141,0) (58553.12257,0) (17738.82731,0) (4397.620316,0) (2079.365093,0) (1508.923858,0) (1594.984116,0) (268.3299814,0) (95.56975603,0) (66.33891565,0) (9.333497445,0) (18.58778249,0) (-9.578283669,0) (-22.76593513,0) (-17.10361914,0) (-21.90832565,0) (-20.07859895,0) 
i 17 stab 0.3557104669 p0 0.9999936224 eigenval (-22.76593513,0)
i 19 stab 0.3557104669 p0 0.1903222185 eigenval (-21.90832565,0)
chose 17 eigenval -22.76593513
eigenvals (2.959955617e+10,0) (354317230.3,0) (14755969.15,0) (10050388.87,0) (2809763.085,0) (292803.398,0) (88667.82804,0) (22041.20204,0) (10440.0388,0) (7556.797928,0) (7831.396959,0) (1407.59034,0) (549.3061793,0) (353.3728781,0) (157.9634059,0) (121.8329454,0) (30.5444633,0) (-8.058141686,0) (-22.76583611,0) (-18.51432702,0) (-21.64514026,0) 
i 18 stab 1.778552334 p0 0.9999984693 eigenval (-22.76583611,0)
i 20 stab 1.778552334 p0 0.2474336929 eigenval (-21.64514026,0)
chose 18 eigenval -22.76583611
eigenvals (1.479977808e+11,0) (1771586117,0) (73779861.44,0) (50251956.25,0) (14048820.44,0) (1464054.775,0) (443312.84,0) (110259.1435,0) (52243.90793,0) (37758.69606,0) (39051.58619,0) (7104.098591,0) (2818.358413,0) (1788.845604,0) (854.6083881,0) (683.8482644,0) (231.6851006,0) (35.63479872,0) (-22.76569208,0) (-10.44632172,0) (-20.92751654,0) 
i 18 stab 8.892761672 p0 0.9999997772 eigenval (-22.76569208,0)
i 20 stab 8.892761672 p0 0.2158583774 eigenval (-20.92751654,0)
chose 18 eigenval -22.76569208
eigenvals (7.39988904e+11,0) (8857930548,0) (368899322.9,0) (251259793.1,0) (70244107.23,0) (7320311.661,0) (2216537.902,0) (551348.857,0) (261263.3441,0) (188756.7384,0) (195164.1287,0) (35586.67907,0) (14163.67312,0) (8966.381282,0) (4337.762834,0) (3493.812913,0) (1237.47252,0) (253.7680765,0) (-22.7655527,0) (30.35497134,0) (-17.88218056,0) 
i 18 stab 44.46380836 p0 0.9999999782 eigenval (-22.7655527,0)
chose 18 eigenval -22.7655527
eigenvals (3.69994452e+12,0) (4.42896527e+10,0) (1844496630,0) (1256298978,0) (351220541.2,0) (36601596.09,0) (11082663.21,0) (2756797.426,0) (1306360.543,0) (943744.5164,0) (975729.3052,0) (177999.5892,0) (70890.25679,0) (44854.09919,0) (21753.51977,0) (17543.61301,0) (6266.425265,0) (1344.367274,0) (-22.76549011,0) (234.5186326,0) (-2.829192954,0) 
i 18 stab 222.3190418 p0 0.9999999988 eigenval (-22.76549011,0)
chose 18 eigenval -22.76549011
eigenvals (1.84997226e+13,0) (2.214482637e+11,0) (9222483167,0) (6281494900,0) (1756102711,0) (183008018.2,0) (55413289.75,0) (13784040.27,0) (6531846.54,0) (4718682.915,0) (4878555.686,0) (890064.1417,0) (354523.1771,0) (224292.6969,0) (108832.3013,0) (87792.60885,0) (31411.19207,0) (6797.349787,0) (-22.76547412,0) (1255.372029,0) (72.39749305,0) 
i 18 stab 1111.595209 p0 0.9999999999 eigenval (-22.76547412,0)
chose 18 eigenval -22.76547412
eigenvals (9.24986128e+13,0) (1.107241318e+12,0) (4.611241585e+10,0) (3.140747451e+10,0) (8780513559,0) (915040129,0) (277066422.5,0) (68920254.51,0) (32659276.53,0) (23593374.81,0) (24392687.69,0) (4450386.904,0) (1772687.779,0) (1121485.687,0) (544226.2085,0) (439037.5871,0) (157135.0267,0) (34062.25966,0) (-22.76547074,0) (6359.646183,0) (448.5231339,0) 
i 18 stab 5557.976045 p0 1 eigenval (-22.76547074,0)
chose 18 eigenval -22.76547074
eigenvals (4.62493047e+14,0) (5.536206581e+12,0) (2.305620793e+11,0) (1.570373726e+11,0) (4.39025678e+10,0) (4575200683,0) (1385332086,0) (344601325.7,0) (163296426.5,0) (117966834.2,0) (121963347.7,0) (22252000.72,0) (8863510.79,0) (5607450.637,0) (2721195.744,0) (2195262.478,0) (785754.1999,0) (170386.8085,0) (-22.76547005,0) (31881.01839,0) (2329.149775,0) 
i 18 stab 27789.88022 p0 1 eigenval (-22.76547005,0)
chose 18 eigenval -22.76547005
eigenvals (2.312465521e+15,0) (2.768103294e+13,0) (1.152810396e+12,0) (7.851868629e+11,0) (2.19512839e+11,0) (2.287600345e+10,0) (6926660404,0) (1723006681,0) (816482176.1,0) (589834131.5,0) (609816647.9,0) (111260069.8,0) (44317625.84,0) (28037275.39,0) (13606043.42,0) (10976386.93,0) (3928850.066,0) (852009.5525,0) (-22.76546991,0) (159487.8797,0) (11732.28267,0) 
i 18 stab 138949.4011 p0 1 eigenval (-22.76546991,0)
chose 18 eigenval -22.76546991
eigenvals (9471867.945,0) (113390.2286,0) (4717.994277,0) (3213.159055,0) (897.9072015,0) (84.33659732,0) (56.60935331,0) (35.69707605,0) (-1.6740968,0) (-8.381488058,0) (-10.33801689,0) (-10.78367776,0) (-15.50968712,0) (-22.7660072,0) (-17.91625631,0) (-19.1962186,0) (-19.56990574,0) (-22.10125915,0) (-20.66474761,0) (-21.35292889,0) (-21.29685293,0) 
i 13 stab 0.000569136747 p0 0.9504726664 eigenval (-22.7660072,0)
chose 13 eigenval -22.7660072
eigenvals (47359299.83,0) (566916.2716,0) (23605.63343,0) (16077.65118,0) (4494.376466,0) (459.0632293,0) (148.6689192,0) (65.68311648,0) (23.00370283,0) (5.318015262,0) (-1.069294153,0) (-7.482021148,0) (-13.62026032,0) (-22.76598304,0) (-16.85299819,0) (-18.16393164,0) (-19.17824531,0) (-19.97589756,0) (-22.08420036,0) (-21.2464825,0) (-21.11912858,0) 
i 13 stab 0.002845683735 p0 0.9942759015 eigenval (-22.76598304,0)
chose 13 eigenval -22.76598304
eigenvals (236796459.2,0) (2834546.49,0) (118043.8598,0) (80400.1571,0) (22476.86237,0) (2333.058124,0) (715.9172509,0) (163.4053381,0) (112.7696345,0) (71.43249293,0) (47.99108186,0) (-1.7096731,0) (-6.954385333,0) (-13.58282884,0) (-22.76598065,0) (-15.2590894,0) (-22.05549457,0) (-18.69581942,0) (-18.34572711,0) (-20.92634239,0) (-20.88513831,0) 
i 14 stab 0.01422841868 p0 0.9995850921 eigenval (-22.76598065,0)
chose 14 eigenval -22.76598065
eigenvals (1183982256,0) (14172697.58,0) (590234.9979,0) (402012.6957,0) (112389.3201,0) (11703.06776,0) (3553.035437,0) (868.9375116,0) (408.227269,0) (354.5572055,0) (292.4785098,0) (40.74211639,0) (9.249429036,0) (4.220078925,0) (-9.327718326,0) (-13.44047809,0) (-22.76597363,0) (-17.18237672,0) (-22.00639519,0) (-19.80873813,0) (-20.55956345,0) 
i 16 stab 0.07114209338 p0 0.9999625918 eigenval (-22.76597363,0)
i 18 stab 0.07114209338 p0 0.1302078681 eigenval (-22.00639519,0)
chose 16 eigenval -22.76597363
eigenvals (5919911242,0) (70863453.03,0) (2951190.689,0) (2010075.391,0) (561951.6141,0) (58553.12257,0) (17738.82731,0) (4397.620316,0) (2079.365093,0) (1508.923858,0) (1594.984116,0) (268.3299814,0) (95.56975603,0) (66.33891565,0) (9.333497445,0) (18.58778249,0) (-9.578283669,0) (-22.76593513,0) (-17.10361914,0) (-21.90832565,0) (-20.07859895,0) 
i 17 stab 0.3557104669 p0 0.9999936224 eigenval (-22.76593513,0)
i 19 stab 0.3557104669 p0 0.1903222185 eigenval (-21.90832565,0)
chose 17 eigenval -22.76593513
eigenvals (2.959955617e+10,0) (354317230.3,0) (14755969.15,0) (10050388.87,0) (2809763.085,0) (292803.398,0) (88667.82804,0) (22041.20204,0) (10440.0388,0) (7556.797928,0) (7831.396959,0) (1407.59034,0) (549.3061793,0) (353.3728781,0) (157.9634059,0) (121.8329454,0) (30.5444633,0) (-8.058141686,0) (-22.76583611,0) (-18.51432702,0) (-21.64514026,0) 
i 18 stab 1.778552334 p0 0.9999984693 eigenval (-22.76583611,0)
i 20 stab 1.778552334 p0 0.2474336929 eigenval (-21.64514026,0)
chose 18 eigenval -22.76583611
eigenvals (1.479977808e+11,0) (1771586117,0) (73779861.44,0) (50251956.25,0) (14048820.44,0) (1464054.775,0) (443312.84,0) (110259.1435,0) (52243.90793,0) (37758.69606,0) (39051.58619,0) (7104.098591,0) (2818.358413,0) (1788.845604,0) (854.6083881,0) (683.8482644,0) (231.6851006,0) (35.63479872,0) (-22.76569208,0) (-10.44632172,0) (-20.92751654,0) 
i 18 stab 8.892761672 p0 0.9999997772 eigenval (-22.76569208,0)
i 20 stab 8.892761672 p0 0.2158583774 eigenval (-20.92751654,0)
chose 18 eigenval -22.76569208
eigenvals (7.39988904e+11,0) (8857930548,0) (368899322.9,0) (251259793.1,0) (70244107.23,0) (7320311.661,0) (2216537.902,0) (551348.857,0) (261263.3441,0) (188756.7384,0) (195164.1287,0) (35586.67907,0) (14163.67312,0) (8966.381282,0) (4337.762834,0) (3493.812913,0) (1237.47252,0) (253.7680765,0) (-22.7655527,0) (30.35497134,0) (-17.88218056,0) 
i 18 stab 44.46380836 p0 0.9999999782 eigenval (-22.7655527,0)
chose 18 eigenval -22.7655527
eigenvals (3.69994452e+12,0) (4.42896527e+10,0) (1844496630,0) (1256298978,0) (351220541.2,0) (36601596.09,0) (11082663.21,0) (2756797.426,0) (1306360.543,0) (943744.5164,0) (975729.3052,0) (177999.5892,0) (70890.25679,0) (44854.09919,0) (21753.51977,0) (17543.61301,0) (6266.425265,0) (1344.367274,0) (-22.76549011,0) (234.5186326,0) (-2.829192954,0) 
i 18 stab 222.3190418 p0 0.9999999988 eigenval (-22.76549011,0)
chose 18 eigenval -22.76549011
eigenvals (1.84997226e+13,0) (2.214482637e+11,0) (9222483167,0) (6281494900,0) (1756102711,0) (183008018.2,0) (55413289.75,0) (13784040.27,0) (6531846.54,0) (4718682.915,0) (4878555.686,0) (890064.1417,0) (354523.1771,0) (224292.6969,0) (108832.3013,0) (87792.60885,0) (31411.19207,0) (6797.349787,0) (-22.76547412,0) (1255.372029,0) (72.39749305,0) 
i 18 stab 1111.595209 p0 0.9999999999 eigenval (-22.76547412,0)
chose 18 eigenval -22.76547412
eigenvals (9.24986128e+13,0) (1.107241318e+12,0) (4.611241585e+10,0) (3.140747451e+10,0) (8780513559,0) (915040129,0) (277066422.5,0) (68920254.51,0) (32659276.53,0) (23593374.81,0) (24392687.69,0) (4450386.904,0) (1772687.779,0) (1121485.687,0) (544226.2085,0) (439037.5871,0) (157135.0267,0) (34062.25966,0) (-22.76547074,0) (6359.646183,0) (448.5231339,0) 
i 18 stab 5557.976045 p0 1 eigenval (-22.76547074,0)
chose 18 eigenval -22.76547074
eigenvals (4.62493047e+14,0) (5.536206581e+12,0) (2.305620793e+11,0) (1.570373726e+11,0) (4.39025678e+10,0) (4575200683,0) (1385332086,0) (344601325.7,0) (163296426.5,0) (117966834.2,0) (121963347.7,0) (22252000.72,0) (8863510.79,0) (5607450.637,0) (2721195.744,0) (2195262.478,0) (785754.1999,0) (170386.8085,0) (-22.76547005,0) (31881.01839,0) (2329.149775,0) 
i 18 stab 27789.88022 p0 1 eigenval (-22.76547005,0)
chose 18 eigenval -22.76547005
eigenvals (2.312465521e+15,0) (2.768103294e+13,0) (1.152810396e+12,0) (7.851868629e+11,0) (2.19512839e+11,0) (2.287600345e+10,0) (6926660404,0) (1723006681,0) (816482176.1,0) (589834131.5,0) (609816647.9,0) (111260069.8,0) (44317625.84,0) (28037275.39,0) (13606043.42,0) (10976386.93,0) (3928850.066,0) (852009.5525,0) (-22.76546991,0) (159487.8797,0) (11732.28267,0) 
i 18 stab 138949.4011 p0 1 eigenval (-22.76546991,0)
chose 18 eigenval -22.76546991
0: Timestep is 1.439375
192: Timestep is 1.439375
256: Timestep is 1.439375
64: Timestep is 1.439375
448: Timestep is 1.439375
320: Timestep is 1.439375
384: Timestep is 1.439375
128: Timestep is 1.439375
1: Timestep is 1.439375
193: Timestep is 1.439375
257: Timestep is 1.439375
65: Timestep is 1.439375
449: Timestep is 1.439375
321: Timestep is 1.439375
385: Timestep is 1.439375
129: Timestep is 1.439375
2: Timestep is 1.439375
194: Timestep is 1.439375
258: Timestep is 1.439375
66: Timestep is 1.439375
450: Timestep is 1.439375
322: Timestep is 1.439375
386: Timestep is 1.439375
130: Timestep is 1.439375
195: Timestep is 1.439375
259: Timestep is 1.439375
67: Timestep is 1.439375
451: Timestep is 1.439375
323: Timestep is 1.439375
387: Timestep is 1.439375
131: Timestep is 1.439375
196: Timestep is 1.439375
260: Timestep is 1.439375
68: Timestep is 1.439375
452: Timestep is 1.439375
324: Timestep is 1.439375
388: Timestep is 1.439375
132: Timestep is 1.439375
197: Timestep is 1.439375
261: Timestep is 1.439375
69: Timestep is 1.439375
453: Timestep is 1.439375
325: Timestep is 1.439375
389: Timestep is 1.439375
133: Timestep is 1.439375
3: Timestep is 1.439375
198: Timestep is 1.439375
262: Timestep is 1.439375
70: Timestep is 1.439375
454: Timestep is 1.439375
326: Timestep is 1.439375
390: Timestep is 1.439375
134: Timestep is 1.439375
199: Timestep is 1.439375
263: Timestep is 1.439375
71: Timestep is 1.439375
455: Timestep is 1.439375
327: Timestep is 1.439375
391: Timestep is 1.439375
135: Timestep is 1.439375
200: Timestep is 1.439375
264: Timestep is 1.439375
72: Timestep is 1.439375
456: Timestep is 1.439375
328: Timestep is 1.439375
392: Timestep is 1.439375
136: Timestep is 1.439375
4: Timestep is 1.439375
201: Timestep is 1.439375
265: Timestep is 1.439375
73: Timestep is 1.439375
457: Timestep is 1.439375
329: Timestep is 1.439375
393: Timestep is 1.439375
137: Timestep is 1.439375
202: Timestep is 1.439375
266: Timestep is 1.439375
74: Timestep is 1.439375
458: Timestep is 1.439375
330: Timestep is 1.439375
394: Timestep is 1.439375
138: Timestep is 1.439375
5: Timestep is 1.439375
203: Timestep is 1.439375
267: Timestep is 1.439375
75: Timestep is 1.439375
459: Timestep is 1.439375
331: Timestep is 1.439375
395: Timestep is 1.439375
139: Timestep is 1.439375
6: Timestep is 1.439375
204: Timestep is 1.439375
268: Timestep is 1.439375
76: Timestep is 1.439375
460: Timestep is 1.439375
332: Timestep is 1.439375
396: Timestep is 1.439375
140: Timestep is 1.439375
205: Timestep is 1.439375
269: Timestep is 1.439375
77: Timestep is 1.439375
461: Timestep is 1.439375
333: Timestep is 1.439375
397: Timestep is 1.439375
141: Timestep is 1.439375
7: Timestep is 1.439375
206: Timestep is 1.439375
270: Timestep is 1.439375
78: Timestep is 1.439375
462: Timestep is 1.439375
334: Timestep is 1.439375
398: Timestep is 1.439375
142: Timestep is 1.439375
8: Timestep is 1.439375
207: Timestep is 1.439375
271: Timestep is 1.439375
79: Timestep is 1.439375
463: Timestep is 1.439375
335: Timestep is 1.439375
399: Timestep is 1.439375
143: Timestep is 1.439375
208: Timestep is 1.439375
272: Timestep is 1.439375
80: Timestep is 1.439375
464: Timestep is 1.439375
336: Timestep is 1.439375
400: Timestep is 1.439375
144: Timestep is 1.439375
9: Timestep is 1.439375
209: Timestep is 1.439375
273: Timestep is 1.439375
81: Timestep is 1.439375
465: Timestep is 1.439375
337: Timestep is 1.439375
401: Timestep is 1.439375
210: Timestep is 1.439375
274: Timestep is 1.439375
82: Timestep is 1.439375
466: Timestep is 1.439375
338: Timestep is 1.439375
402: Timestep is 1.439375
145: Timestep is 1.439375
211: Timestep is 1.439375
275: Timestep is 1.439375
83: Timestep is 1.439375
467: Timestep is 1.439375
339: Timestep is 1.439375
403: Timestep is 1.439375
146: Timestep is 1.439375
10: Timestep is 1.439375
212: Timestep is 1.439375
276: Timestep is 1.439375
84: Timestep is 1.439375
468: Timestep is 1.439375
340: Timestep is 1.439375
404: Timestep is 1.439375
147: Timestep is 1.439375
213: Timestep is 1.439375
277: Timestep is 1.439375
85: Timestep is 1.439375
469: Timestep is 1.439375
341: Timestep is 1.439375
405: Timestep is 1.439375
148: Timestep is 1.439375
11: Timestep is 1.439375
214: Timestep is 1.439375
278: Timestep is 1.439375
86: Timestep is 1.439375
470: Timestep is 1.439375
342: Timestep is 1.439375
406: Timestep is 1.439375
149: Timestep is 1.439375
215: Timestep is 1.439375
279: Timestep is 1.439375
87: Timestep is 1.439375
471: Timestep is 1.439375
343: Timestep is 1.439375
407: Timestep is 1.439375
150: Timestep is 1.439375
12: Timestep is 1.439375
216: Timestep is 1.439375
280: Timestep is 1.439375
88: Timestep is 1.439375
472: Timestep is 1.439375
344: Timestep is 1.439375
408: Timestep is 1.439375
151: Timestep is 1.439375
217: Timestep is 1.439375
281: Timestep is 1.439375
89: Timestep is 1.439375
473: Timestep is 1.439375
345: Timestep is 1.439375
409: Timestep is 1.439375
152: Timestep is 1.439375
13: Timestep is 1.439375
218: Timestep is 1.439375
282: Timestep is 1.439375
90: Timestep is 1.439375
474: Timestep is 1.439375
346: Timestep is 1.439375
410: Timestep is 1.439375
153: Timestep is 1.439375
219: Timestep is 1.439375
283: Timestep is 1.439375
91: Timestep is 1.439375
475: Timestep is 1.439375
347: Timestep is 1.439375
411: Timestep is 1.439375
154: Timestep is 1.439375
14: Timestep is 1.439375
220: Timestep is 1.439375
284: Timestep is 1.439375
92: Timestep is 1.439375
476: Timestep is 1.439375
348: Timestep is 1.439375
412: Timestep is 1.439375
155: Timestep is 1.439375
15: Timestep is 1.439375
221: Timestep is 1.439375
285: Timestep is 1.439375
93: Timestep is 1.439375
477: Timestep is 1.439375
349: Timestep is 1.439375
413: Timestep is 1.439375
156: Timestep is 1.439375
222: Timestep is 1.439375
286: Timestep is 1.439375
94: Timestep is 1.439375
478: Timestep is 1.439375
350: Timestep is 1.439375
414: Timestep is 1.439375
157: Timestep is 1.439375
16: Timestep is 1.439375
223: Timestep is 1.439375
287: Timestep is 1.439375
95: Timestep is 1.439375
479: Timestep is 1.439375
351: Timestep is 1.439375
415: Timestep is 1.439375
158: Timestep is 1.439375
224: Timestep is 1.439375
288: Timestep is 1.439375
96: Timestep is 1.439375
480: Timestep is 1.439375
352: Timestep is 1.439375
416: Timestep is 1.439375
159: Timestep is 1.439375
17: Timestep is 1.439375
225: Timestep is 1.439375
289: Timestep is 1.439375
97: Timestep is 1.439375
481: Timestep is 1.439375
353: Timestep is 1.439375
417: Timestep is 1.439375
160: Timestep is 1.439375
226: Timestep is 1.439375
290: Timestep is 1.439375
98: Timestep is 1.439375
482: Timestep is 1.439375
354: Timestep is 1.439375
418: Timestep is 1.439375
161: Timestep is 1.439375
18: Timestep is 1.439375
227: Timestep is 1.439375
291: Timestep is 1.439375
99: Timestep is 1.439375
483: Timestep is 1.439375
355: Timestep is 1.439375
419: Timestep is 1.439375
162: Timestep is 1.439375
19: Timestep is 1.439375
228: Timestep is 1.439375
292: Timestep is 1.439375
100: Timestep is 1.439375
484: Timestep is 1.439375
356: Timestep is 1.439375
420: Timestep is 1.439375
163: Timestep is 1.439375
229: Timestep is 1.439375
293: Timestep is 1.439375
101: Timestep is 1.439375
485: Timestep is 1.439375
357: Timestep is 1.439375
421: Timestep is 1.439375
164: Timestep is 1.439375
20: Timestep is 1.439375
230: Timestep is 1.439375
294: Timestep is 1.439375
102: Timestep is 1.439375
486: Timestep is 1.439375
358: Timestep is 1.439375
422: Timestep is 1.439375
165: Timestep is 1.439375
21: Timestep is 1.439375
231: Timestep is 1.439375
295: Timestep is 1.439375
103: Timestep is 1.439375
487: Timestep is 1.439375
359: Timestep is 1.439375
423: Timestep is 1.439375
166: Timestep is 1.439375
22: Timestep is 1.439375
232: Timestep is 1.439375
296: Timestep is 1.439375
104: Timestep is 1.439375
488: Timestep is 1.439375
360: Timestep is 1.439375
424: Timestep is 1.439375
167: Timestep is 1.439375
23: Timestep is 1.439375
233: Timestep is 1.439375
297: Timestep is 1.439375
105: Timestep is 1.439375
489: Timestep is 1.439375
361: Timestep is 1.439375
425: Timestep is 1.439375
168: Timestep is 1.439375
234: Timestep is 1.439375
298: Timestep is 1.439375
106: Timestep is 1.439375
490: Timestep is 1.439375
362: Timestep is 1.439375
426: Timestep is 1.439375
169: Timestep is 1.439375
235: Timestep is 1.439375
299: Timestep is 1.439375
107: Timestep is 1.439375
491: Timestep is 1.439375
363: Timestep is 1.439375
427: Timestep is 1.439375
170: Timestep is 1.439375
24: Timestep is 1.439375
236: Timestep is 1.439375
300: Timestep is 1.439375
108: Timestep is 1.439375
492: Timestep is 1.439375
364: Timestep is 1.439375
428: Timestep is 1.439375
171: Timestep is 1.439375
25: Timestep is 1.439375
237: Timestep is 1.439375
301: Timestep is 1.439375
109: Timestep is 1.439375
493: Timestep is 1.439375
365: Timestep is 1.439375
429: Timestep is 1.439375
172: Timestep is 1.439375
26: Timestep is 1.439375
238: Timestep is 1.439375
302: Timestep is 1.439375
110: Timestep is 1.439375
494: Timestep is 1.439375
366: Timestep is 1.439375
430: Timestep is 1.439375
173: Timestep is 1.439375
27: Timestep is 1.439375
239: Timestep is 1.439375
303: Timestep is 1.439375
111: Timestep is 1.439375
495: Timestep is 1.439375
367: Timestep is 1.439375
431: Timestep is 1.439375
174: Timestep is 1.439375
28: Timestep is 1.439375
240: Timestep is 1.439375
304: Timestep is 1.439375
112: Timestep is 1.439375
496: Timestep is 1.439375
368: Timestep is 1.439375
432: Timestep is 1.439375
175: Timestep is 1.439375
29: Timestep is 1.439375
241: Timestep is 1.439375
305: Timestep is 1.439375
113: Timestep is 1.439375
497: Timestep is 1.439375
369: Timestep is 1.439375
433: Timestep is 1.439375
176: Timestep is 1.439375
30: Timestep is 1.439375
242: Timestep is 1.439375
306: Timestep is 1.439375
114: Timestep is 1.439375
498: Timestep is 1.439375
370: Timestep is 1.439375
434: Timestep is 1.439375
177: Timestep is 1.439375
31: Timestep is 1.439375
243: Timestep is 1.439375
307: Timestep is 1.439375
115: Timestep is 1.439375
499: Timestep is 1.439375
371: Timestep is 1.439375
435: Timestep is 1.439375
32: Timestep is 1.439375
244: Timestep is 1.439375
308: Timestep is 1.439375
116: Timestep is 1.439375
500: Timestep is 1.439375
372: Timestep is 1.439375
436: Timestep is 1.439375
178: Timestep is 1.439375
33: Timestep is 1.439375
245: Timestep is 1.439375
309: Timestep is 1.439375
117: Timestep is 1.439375
501: Timestep is 1.439375
373: Timestep is 1.439375
437: Timestep is 1.439375
179: Timestep is 1.439375
34: Timestep is 1.439375
246: Timestep is 1.439375
310: Timestep is 1.439375
118: Timestep is 1.439375
502: Timestep is 1.439375
374: Timestep is 1.439375
438: Timestep is 1.439375
180: Timestep is 1.439375
35: Timestep is 1.439375
247: Timestep is 1.439375
311: Timestep is 1.439375
119: Timestep is 1.439375
503: Timestep is 1.439375
375: Timestep is 1.439375
439: Timestep is 1.439375
181: Timestep is 1.439375
36: Timestep is 1.439375
248: Timestep is 1.439375
312: Timestep is 1.439375
120: Timestep is 1.439375
504: Timestep is 1.439375
376: Timestep is 1.439375
440: Timestep is 1.439375
182: Timestep is 1.439375
37: Timestep is 1.439375
249: Timestep is 1.439375
313: Timestep is 1.439375
121: Timestep is 1.439375
505: Timestep is 1.439375
377: Timestep is 1.439375
441: Timestep is 1.439375
183: Timestep is 1.439375
38: Timestep is 1.439375
250: Timestep is 1.439375
314: Timestep is 1.439375
122: Timestep is 1.439375
506: Timestep is 1.439375
378: Timestep is 1.439375
442: Timestep is 1.439375
184: Timestep is 1.439375
39: Timestep is 1.439375
251: Timestep is 1.439375
315: Timestep is 1.439375
123: Timestep is 1.439375
507: Timestep is 1.439375
379: Timestep is 1.439375
443: Timestep is 1.439375
185: Timestep is 1.439375
40: Timestep is 1.439375
252: Timestep is 1.439375
316: Timestep is 1.439375
124: Timestep is 1.439375
508: Timestep is 1.439375
380: Timestep is 1.439375
444: Timestep is 1.439375
186: Timestep is 1.439375
41: Timestep is 1.439375
253: Timestep is 1.439375
317: Timestep is 1.439375
125: Timestep is 1.439375
509: Timestep is 1.439375
381: Timestep is 1.439375
445: Timestep is 1.439375
187: Timestep is 1.439375
42: Timestep is 1.439375
254: Timestep is 1.439375
318: Timestep is 1.439375
126: Timestep is 1.439375
510: Timestep is 1.439375
382: Timestep is 1.439375
446: Timestep is 1.439375
188: Timestep is 1.439375
43: Timestep is 1.439375
255: Timestep is 1.439375
319: Timestep is 1.439375
127: Timestep is 1.439375
511: Timestep is 1.439375
383: Timestep is 1.439375
447: Timestep is 1.439375
189: Timestep is 1.439375
44: Timestep is 1.439375
190: Timestep is 1.439375
45: Timestep is 1.439375
191: Timestep is 1.439375
46: Timestep is 1.439375
47: Timestep is 1.439375
48: Timestep is 1.439375
49: Timestep is 1.439375
50: Timestep is 1.439375
51: Timestep is 1.439375
52: Timestep is 1.439375
53: Timestep is 1.439375
54: Timestep is 1.439375
55: Timestep is 1.439375
56: Timestep is 1.439375
57: Timestep is 1.439375
58: Timestep is 1.439375
59: Timestep is 1.439375
60: Timestep is 1.439375
61: Timestep is 1.439375
62: Timestep is 1.439375
63: Timestep is 1.439375
fitting to -0.000894896392 0.000569136747
fitting to -0.000741112616 0.07114209338
fitting to -0.000735559809 0.01422841868
fitting to -0.0007247190233 0.002845683735
fitting to -0.0006435771909 0.3557104669
fit r2 0.4949455782 curvature -0.001840354122
eigenvals (9471867.945,0) (113390.2286,0) (4717.994277,0) (3213.159055,0) (897.9072015,0) (84.33659732,0) (56.60935331,0) (35.69707605,0) (-1.6740968,0) (-8.381488058,0) (-10.33801689,0) (-10.78367776,0) (-15.50968712,0) (-22.7660072,0) (-17.91625631,0) (-19.1962186,0) (-19.56990574,0) (-22.10125915,0) (-20.66474761,0) (-21.35292889,0) (-21.29685293,0) 
i 13 stab 0.000569136747 p0 0.9504726664 eigenval (-22.7660072,0)
chose 13 eigenval -22.7660072
0: Timestep is 1.43421875
192: Timestep is 1.43421875
256: Timestep is 1.43421875
64: Timestep is 1.43421875
448: Timestep is 1.43421875
320: Timestep is 1.43421875
384: Timestep is 1.43421875
128: Timestep is 1.43421875
1: Timestep is 1.43421875
193: Timestep is 1.43421875
257: Timestep is 1.43421875
65: Timestep is 1.43421875
449: Timestep is 1.43421875
321: Timestep is 1.43421875
385: Timestep is 1.43421875
129: Timestep is 1.43421875
194: Timestep is 1.43421875
258: Timestep is 1.43421875
66: Timestep is 1.43421875
450: Timestep is 1.43421875
322: Timestep is 1.43421875
386: Timestep is 1.43421875
130: Timestep is 1.43421875
195: Timestep is 1.43421875
259: Timestep is 1.43421875
67: Timestep is 1.43421875
451: Timestep is 1.43421875
323: Timestep is 1.43421875
387: Timestep is 1.43421875
