0: output to Pd.linear.o
49: Timestep is 0.7856617647
1684: Timestep is 0.7856617647
868: Timestep is 0.7856617647
50: Timestep is 0.7856617647
869: Timestep is 0.7856617647
1685: Timestep is 0.7856617647
1957: Timestep is 0.7856617647
1958: Timestep is 0.7856617647
1411: Timestep is 0.7856617647
51: Timestep is 0.7856617647
1139: Timestep is 0.7856617647
1959: Timestep is 0.7856617647
1140: Timestep is 0.7856617647
1412: Timestep is 0.7856617647
1141: Timestep is 0.7856617647
1413: Timestep is 0.7856617647
599: Timestep is 0.7856617647
1414: Timestep is 0.7856617647
324: Timestep is 0.7856617647
1142: Timestep is 0.7856617647
600: Timestep is 0.7856617647
1415: Timestep is 0.7856617647
325: Timestep is 0.7856617647
1960: Timestep is 0.7856617647
601: Timestep is 0.7856617647
52: Timestep is 0.7856617647
326: Timestep is 0.7856617647
870: Timestep is 0.7856617647
1686: Timestep is 0.7856617647
1961: Timestep is 0.7856617647
871: Timestep is 0.7856617647
1687: Timestep is 0.7856617647
1962: Timestep is 0.7856617647
53: Timestep is 0.7856617647
872: Timestep is 0.7856617647
1963: Timestep is 0.7856617647
54: Timestep is 0.7856617647
1688: Timestep is 0.7856617647
55: Timestep is 0.7856617647
873: Timestep is 0.7856617647
1689: Timestep is 0.7856617647
1143: Timestep is 0.7856617647
602: Timestep is 0.7856617647
327: Timestep is 0.7856617647
603: Timestep is 0.7856617647
1690: Timestep is 0.7856617647
1964: Timestep is 0.7856617647
1144: Timestep is 0.7856617647
1416: Timestep is 0.7856617647
328: Timestep is 0.7856617647
874: Timestep is 0.7856617647
56: Timestep is 0.7856617647
329: Timestep is 0.7856617647
604: Timestep is 0.7856617647
875: Timestep is 0.7856617647
1691: Timestep is 0.7856617647
1965: Timestep is 0.7856617647
1145: Timestep is 0.7856617647
1417: Timestep is 0.7856617647
57: Timestep is 0.7856617647
330: Timestep is 0.7856617647
605: Timestep is 0.7856617647
876: Timestep is 0.7856617647
1692: Timestep is 0.7856617647
1966: Timestep is 0.7856617647
1146: Timestep is 0.7856617647
1418: Timestep is 0.7856617647
58: Timestep is 0.7856617647
331: Timestep is 0.7856617647
606: Timestep is 0.7856617647
877: Timestep is 0.7856617647
1693: Timestep is 0.7856617647
1967: Timestep is 0.7856617647
1147: Timestep is 0.7856617647
1419: Timestep is 0.7856617647
59: Timestep is 0.7856617647
332: Timestep is 0.7856617647
607: Timestep is 0.7856617647
878: Timestep is 0.7856617647
1694: Timestep is 0.7856617647
1968: Timestep is 0.7856617647
1148: Timestep is 0.7856617647
1420: Timestep is 0.7856617647
60: Timestep is 0.7856617647
333: Timestep is 0.7856617647
608: Timestep is 0.7856617647
879: Timestep is 0.7856617647
1695: Timestep is 0.7856617647
1969: Timestep is 0.7856617647
1149: Timestep is 0.7856617647
1421: Timestep is 0.7856617647
61: Timestep is 0.7856617647
334: Timestep is 0.7856617647
609: Timestep is 0.7856617647
880: Timestep is 0.7856617647
1696: Timestep is 0.7856617647
1970: Timestep is 0.7856617647
1150: Timestep is 0.7856617647
1422: Timestep is 0.7856617647
62: Timestep is 0.7856617647
335: Timestep is 0.7856617647
610: Timestep is 0.7856617647
881: Timestep is 0.7856617647
1697: Timestep is 0.7856617647
1971: Timestep is 0.7856617647
1151: Timestep is 0.7856617647
1423: Timestep is 0.7856617647
63: Timestep is 0.7856617647
336: Timestep is 0.7856617647
611: Timestep is 0.7856617647
882: Timestep is 0.7856617647
1698: Timestep is 0.7856617647
1972: Timestep is 0.7856617647
1152: Timestep is 0.7856617647
1424: Timestep is 0.7856617647
64: Timestep is 0.7856617647
337: Timestep is 0.7856617647
612: Timestep is 0.7856617647
883: Timestep is 0.7856617647
1699: Timestep is 0.7856617647
1973: Timestep is 0.7856617647
1153: Timestep is 0.7856617647
1425: Timestep is 0.7856617647
65: Timestep is 0.7856617647
338: Timestep is 0.7856617647
613: Timestep is 0.7856617647
884: Timestep is 0.7856617647
1700: Timestep is 0.7856617647
1974: Timestep is 0.7856617647
1154: Timestep is 0.7856617647
1426: Timestep is 0.7856617647
66: Timestep is 0.7856617647
339: Timestep is 0.7856617647
614: Timestep is 0.7856617647
885: Timestep is 0.7856617647
1701: Timestep is 0.7856617647
1975: Timestep is 0.7856617647
1155: Timestep is 0.7856617647
1427: Timestep is 0.7856617647
67: Timestep is 0.7856617647
340: Timestep is 0.7856617647
615: Timestep is 0.7856617647
886: Timestep is 0.7856617647
1702: Timestep is 0.7856617647
1976: Timestep is 0.7856617647
1156: Timestep is 0.7856617647
1428: Timestep is 0.7856617647
68: Timestep is 0.7856617647
341: Timestep is 0.7856617647
616: Timestep is 0.7856617647
887: Timestep is 0.7856617647
1703: Timestep is 0.7856617647
1977: Timestep is 0.7856617647
1157: Timestep is 0.7856617647
1429: Timestep is 0.7856617647
69: Timestep is 0.7856617647
342: Timestep is 0.7856617647
617: Timestep is 0.7856617647
888: Timestep is 0.7856617647
1704: Timestep is 0.7856617647
1978: Timestep is 0.7856617647
1158: Timestep is 0.7856617647
1430: Timestep is 0.7856617647
70: Timestep is 0.7856617647
343: Timestep is 0.7856617647
618: Timestep is 0.7856617647
889: Timestep is 0.7856617647
1705: Timestep is 0.7856617647
1979: Timestep is 0.7856617647
1159: Timestep is 0.7856617647
1431: Timestep is 0.7856617647
71: Timestep is 0.7856617647
344: Timestep is 0.7856617647
619: Timestep is 0.7856617647
890: Timestep is 0.7856617647
1706: Timestep is 0.7856617647
1980: Timestep is 0.7856617647
1160: Timestep is 0.7856617647
1432: Timestep is 0.7856617647
72: Timestep is 0.7856617647
345: Timestep is 0.7856617647
620: Timestep is 0.7856617647
891: Timestep is 0.7856617647
1707: Timestep is 0.7856617647
1981: Timestep is 0.7856617647
1161: Timestep is 0.7856617647
1433: Timestep is 0.7856617647
73: Timestep is 0.7856617647
346: Timestep is 0.7856617647
621: Timestep is 0.7856617647
892: Timestep is 0.7856617647
1708: Timestep is 0.7856617647
1982: Timestep is 0.7856617647
1162: Timestep is 0.7856617647
1434: Timestep is 0.7856617647
74: Timestep is 0.7856617647
347: Timestep is 0.7856617647
622: Timestep is 0.7856617647
893: Timestep is 0.7856617647
1709: Timestep is 0.7856617647
1983: Timestep is 0.7856617647
1163: Timestep is 0.7856617647
1435: Timestep is 0.7856617647
75: Timestep is 0.7856617647
348: Timestep is 0.7856617647
623: Timestep is 0.7856617647
894: Timestep is 0.7856617647
1710: Timestep is 0.7856617647
1984: Timestep is 0.7856617647
1164: Timestep is 0.7856617647
1436: Timestep is 0.7856617647
76: Timestep is 0.7856617647
349: Timestep is 0.7856617647
624: Timestep is 0.7856617647
895: Timestep is 0.7856617647
1711: Timestep is 0.7856617647
1985: Timestep is 0.7856617647
1165: Timestep is 0.7856617647
1437: Timestep is 0.7856617647
77: Timestep is 0.7856617647
350: Timestep is 0.7856617647
625: Timestep is 0.7856617647
896: Timestep is 0.7856617647
1712: Timestep is 0.7856617647
1986: Timestep is 0.7856617647
1166: Timestep is 0.7856617647
1438: Timestep is 0.7856617647
78: Timestep is 0.7856617647
351: Timestep is 0.7856617647
626: Timestep is 0.7856617647
897: Timestep is 0.7856617647
1713: Timestep is 0.7856617647
1987: Timestep is 0.7856617647
1167: Timestep is 0.7856617647
1439: Timestep is 0.7856617647
79: Timestep is 0.7856617647
352: Timestep is 0.7856617647
627: Timestep is 0.7856617647
898: Timestep is 0.7856617647
1714: Timestep is 0.7856617647
1988: Timestep is 0.7856617647
1168: Timestep is 0.7856617647
1440: Timestep is 0.7856617647
80: Timestep is 0.7856617647
353: Timestep is 0.7856617647
628: Timestep is 0.7856617647
899: Timestep is 0.7856617647
1715: Timestep is 0.7856617647
1989: Timestep is 0.7856617647
1169: Timestep is 0.7856617647
1441: Timestep is 0.7856617647
81: Timestep is 0.7856617647
354: Timestep is 0.7856617647
629: Timestep is 0.7856617647
900: Timestep is 0.7856617647
1716: Timestep is 0.7856617647
1990: Timestep is 0.7856617647
1170: Timestep is 0.7856617647
1442: Timestep is 0.7856617647
82: Timestep is 0.7856617647
355: Timestep is 0.7856617647
630: Timestep is 0.7856617647
901: Timestep is 0.7856617647
1717: Timestep is 0.7856617647
1991: Timestep is 0.7856617647
1171: Timestep is 0.7856617647
1443: Timestep is 0.7856617647
83: Timestep is 0.7856617647
356: Timestep is 0.7856617647
631: Timestep is 0.7856617647
902: Timestep is 0.7856617647
1718: Timestep is 0.7856617647
1992: Timestep is 0.7856617647
1172: Timestep is 0.7856617647
1444: Timestep is 0.7856617647
84: Timestep is 0.7856617647
357: Timestep is 0.7856617647
632: Timestep is 0.7856617647
903: Timestep is 0.7856617647
1719: Timestep is 0.7856617647
1993: Timestep is 0.7856617647
1173: Timestep is 0.7856617647
1445: Timestep is 0.7856617647
85: Timestep is 0.7856617647
358: Timestep is 0.7856617647
633: Timestep is 0.7856617647
904: Timestep is 0.7856617647
1720: Timestep is 0.7856617647
1994: Timestep is 0.7856617647
1174: Timestep is 0.7856617647
1446: Timestep is 0.7856617647
86: Timestep is 0.7856617647
359: Timestep is 0.7856617647
634: Timestep is 0.7856617647
905: Timestep is 0.7856617647
1721: Timestep is 0.7856617647
1995: Timestep is 0.7856617647
1175: Timestep is 0.7856617647
1447: Timestep is 0.7856617647
87: Timestep is 0.7856617647
360: Timestep is 0.7856617647
635: Timestep is 0.7856617647
906: Timestep is 0.7856617647
1722: Timestep is 0.7856617647
1996: Timestep is 0.7856617647
1176: Timestep is 0.7856617647
1448: Timestep is 0.7856617647
88: Timestep is 0.7856617647
361: Timestep is 0.7856617647
636: Timestep is 0.7856617647
907: Timestep is 0.7856617647
1723: Timestep is 0.7856617647
1997: Timestep is 0.7856617647
1177: Timestep is 0.7856617647
1449: Timestep is 0.7856617647
89: Timestep is 0.7856617647
362: Timestep is 0.7856617647
637: Timestep is 0.7856617647
908: Timestep is 0.7856617647
1724: Timestep is 0.7856617647
1998: Timestep is 0.7856617647
1178: Timestep is 0.7856617647
1450: Timestep is 0.7856617647
90: Timestep is 0.7856617647
363: Timestep is 0.7856617647
638: Timestep is 0.7856617647
909: Timestep is 0.7856617647
1725: Timestep is 0.7856617647
1999: Timestep is 0.7856617647
1179: Timestep is 0.7856617647
1451: Timestep is 0.7856617647
91: Timestep is 0.7856617647
364: Timestep is 0.7856617647
639: Timestep is 0.7856617647
910: Timestep is 0.7856617647
1726: Timestep is 0.7856617647
2000: Timestep is 0.7856617647
1180: Timestep is 0.7856617647
1452: Timestep is 0.7856617647
92: Timestep is 0.7856617647
365: Timestep is 0.7856617647
640: Timestep is 0.7856617647
911: Timestep is 0.7856617647
1727: Timestep is 0.7856617647
2001: Timestep is 0.7856617647
1181: Timestep is 0.7856617647
1453: Timestep is 0.7856617647
93: Timestep is 0.7856617647
366: Timestep is 0.7856617647
641: Timestep is 0.7856617647
912: Timestep is 0.7856617647
1728: Timestep is 0.7856617647
2002: Timestep is 0.7856617647
1182: Timestep is 0.7856617647
1454: Timestep is 0.7856617647
94: Timestep is 0.7856617647
367: Timestep is 0.7856617647
642: Timestep is 0.7856617647
913: Timestep is 0.7856617647
1729: Timestep is 0.7856617647
2003: Timestep is 0.7856617647
1183: Timestep is 0.7856617647
1455: Timestep is 0.7856617647
95: Timestep is 0.7856617647
368: Timestep is 0.7856617647
643: Timestep is 0.7856617647
914: Timestep is 0.7856617647
1730: Timestep is 0.7856617647
2004: Timestep is 0.7856617647
1184: Timestep is 0.7856617647
1456: Timestep is 0.7856617647
96: Timestep is 0.7856617647
369: Timestep is 0.7856617647
644: Timestep is 0.7856617647
915: Timestep is 0.7856617647
1731: Timestep is 0.7856617647
2005: Timestep is 0.7856617647
1185: Timestep is 0.7856617647
1457: Timestep is 0.7856617647
97: Timestep is 0.7856617647
370: Timestep is 0.7856617647
645: Timestep is 0.7856617647
916: Timestep is 0.7856617647
1732: Timestep is 0.7856617647
2006: Timestep is 0.7856617647
1186: Timestep is 0.7856617647
1458: Timestep is 0.7856617647
98: Timestep is 0.7856617647
371: Timestep is 0.7856617647
646: Timestep is 0.7856617647
917: Timestep is 0.7856617647
1733: Timestep is 0.7856617647
2007: Timestep is 0.7856617647
1187: Timestep is 0.7856617647
1459: Timestep is 0.7856617647
99: Timestep is 0.7856617647
372: Timestep is 0.7856617647
647: Timestep is 0.7856617647
918: Timestep is 0.7856617647
1734: Timestep is 0.7856617647
2008: Timestep is 0.7856617647
1188: Timestep is 0.7856617647
1460: Timestep is 0.7856617647
100: Timestep is 0.7856617647
373: Timestep is 0.7856617647
648: Timestep is 0.7856617647
919: Timestep is 0.7856617647
1735: Timestep is 0.7856617647
2009: Timestep is 0.7856617647
1189: Timestep is 0.7856617647
1461: Timestep is 0.7856617647
101: Timestep is 0.7856617647
374: Timestep is 0.7856617647
649: Timestep is 0.7856617647
920: Timestep is 0.7856617647
1736: Timestep is 0.7856617647
2010: Timestep is 0.7856617647
1190: Timestep is 0.7856617647
1462: Timestep is 0.7856617647
102: Timestep is 0.7856617647
375: Timestep is 0.7856617647
650: Timestep is 0.7856617647
921: Timestep is 0.7856617647
1737: Timestep is 0.7856617647
2011: Timestep is 0.7856617647
1191: Timestep is 0.7856617647
1463: Timestep is 0.7856617647
103: Timestep is 0.7856617647
376: Timestep is 0.7856617647
651: Timestep is 0.7856617647
922: Timestep is 0.7856617647
1738: Timestep is 0.7856617647
2012: Timestep is 0.7856617647
1192: Timestep is 0.7856617647
1464: Timestep is 0.7856617647
104: Timestep is 0.7856617647
377: Timestep is 0.7856617647
652: Timestep is 0.7856617647
923: Timestep is 0.7856617647
1739: Timestep is 0.7856617647
2013: Timestep is 0.7856617647
1193: Timestep is 0.7856617647
1465: Timestep is 0.7856617647
105: Timestep is 0.7856617647
378: Timestep is 0.7856617647
653: Timestep is 0.7856617647
924: Timestep is 0.7856617647
1740: Timestep is 0.7856617647
2014: Timestep is 0.7856617647
1194: Timestep is 0.7856617647
1466: Timestep is 0.7856617647
106: Timestep is 0.7856617647
379: Timestep is 0.7856617647
654: Timestep is 0.7856617647
925: Timestep is 0.7856617647
1741: Timestep is 0.7856617647
2015: Timestep is 0.7856617647
1195: Timestep is 0.7856617647
1467: Timestep is 0.7856617647
107: Timestep is 0.7856617647
380: Timestep is 0.7856617647
655: Timestep is 0.7856617647
926: Timestep is 0.7856617647
1742: Timestep is 0.7856617647
2016: Timestep is 0.7856617647
1196: Timestep is 0.7856617647
1468: Timestep is 0.7856617647
108: Timestep is 0.7856617647
381: Timestep is 0.7856617647
656: Timestep is 0.7856617647
927: Timestep is 0.7856617647
1743: Timestep is 0.7856617647
2017: Timestep is 0.7856617647
1197: Timestep is 0.7856617647
1469: Timestep is 0.7856617647
109: Timestep is 0.7856617647
382: Timestep is 0.7856617647
657: Timestep is 0.7856617647
928: Timestep is 0.7856617647
1744: Timestep is 0.7856617647
2018: Timestep is 0.7856617647
1198: Timestep is 0.7856617647
1470: Timestep is 0.7856617647
110: Timestep is 0.7856617647
383: Timestep is 0.7856617647
658: Timestep is 0.7856617647
929: Timestep is 0.7856617647
1745: Timestep is 0.7856617647
2019: Timestep is 0.7856617647
1199: Timestep is 0.7856617647
1471: Timestep is 0.7856617647
111: Timestep is 0.7856617647
384: Timestep is 0.7856617647
659: Timestep is 0.7856617647
930: Timestep is 0.7856617647
1746: Timestep is 0.7856617647
2020: Timestep is 0.7856617647
1200: Timestep is 0.7856617647
1472: Timestep is 0.7856617647
112: Timestep is 0.7856617647
385: Timestep is 0.7856617647
660: Timestep is 0.7856617647
931: Timestep is 0.7856617647
1747: Timestep is 0.7856617647
2021: Timestep is 0.7856617647
1201: Timestep is 0.7856617647
1473: Timestep is 0.7856617647
113: Timestep is 0.7856617647
386: Timestep is 0.7856617647
661: Timestep is 0.7856617647
932: Timestep is 0.7856617647
1748: Timestep is 0.7856617647
2022: Timestep is 0.7856617647
1202: Timestep is 0.7856617647
1474: Timestep is 0.7856617647
114: Timestep is 0.7856617647
387: Timestep is 0.7856617647
662: Timestep is 0.7856617647
933: Timestep is 0.7856617647
1749: Timestep is 0.7856617647
2023: Timestep is 0.7856617647
1203: Timestep is 0.7856617647
1475: Timestep is 0.7856617647
115: Timestep is 0.7856617647
388: Timestep is 0.7856617647
663: Timestep is 0.7856617647
934: Timestep is 0.7856617647
1750: Timestep is 0.7856617647
2024: Timestep is 0.7856617647
1204: Timestep is 0.7856617647
1476: Timestep is 0.7856617647
116: Timestep is 0.7856617647
389: Timestep is 0.7856617647
664: Timestep is 0.7856617647
935: Timestep is 0.7856617647
1751: Timestep is 0.7856617647
2025: Timestep is 0.7856617647
1205: Timestep is 0.7856617647
1477: Timestep is 0.7856617647
117: Timestep is 0.7856617647
390: Timestep is 0.7856617647
665: Timestep is 0.7856617647
936: Timestep is 0.7856617647
1752: Timestep is 0.7856617647
2026: Timestep is 0.7856617647
1206: Timestep is 0.7856617647
1478: Timestep is 0.7856617647
118: Timestep is 0.7856617647
391: Timestep is 0.7856617647
666: Timestep is 0.7856617647
937: Timestep is 0.7856617647
1753: Timestep is 0.7856617647
2027: Timestep is 0.7856617647
1207: Timestep is 0.7856617647
1479: Timestep is 0.7856617647
119: Timestep is 0.7856617647
392: Timestep is 0.7856617647
667: Timestep is 0.7856617647
938: Timestep is 0.7856617647
1754: Timestep is 0.7856617647
2028: Timestep is 0.7856617647
1208: Timestep is 0.7856617647
1480: Timestep is 0.7856617647
120: Timestep is 0.7856617647
393: Timestep is 0.7856617647
668: Timestep is 0.7856617647
939: Timestep is 0.7856617647
1755: Timestep is 0.7856617647
2029: Timestep is 0.7856617647
1209: Timestep is 0.7856617647
1481: Timestep is 0.7856617647
121: Timestep is 0.7856617647
394: Timestep is 0.7856617647
669: Timestep is 0.7856617647
940: Timestep is 0.7856617647
1756: Timestep is 0.7856617647
2030: Timestep is 0.7856617647
1210: Timestep is 0.7856617647
1482: Timestep is 0.7856617647
122: Timestep is 0.7856617647
395: Timestep is 0.7856617647
670: Timestep is 0.7856617647
941: Timestep is 0.7856617647
1757: Timestep is 0.7856617647
2031: Timestep is 0.7856617647
1211: Timestep is 0.7856617647
1483: Timestep is 0.7856617647
123: Timestep is 0.7856617647
396: Timestep is 0.7856617647
671: Timestep is 0.7856617647
942: Timestep is 0.7856617647
1758: Timestep is 0.7856617647
2032: Timestep is 0.7856617647
1212: Timestep is 0.7856617647
1484: Timestep is 0.7856617647
124: Timestep is 0.7856617647
397: Timestep is 0.7856617647
672: Timestep is 0.7856617647
943: Timestep is 0.7856617647
1759: Timestep is 0.7856617647
2033: Timestep is 0.7856617647
1213: Timestep is 0.7856617647
1485: Timestep is 0.7856617647
125: Timestep is 0.7856617647
398: Timestep is 0.7856617647
673: Timestep is 0.7856617647
944: Timestep is 0.7856617647
1760: Timestep is 0.7856617647
2034: Timestep is 0.7856617647
1214: Timestep is 0.7856617647
1486: Timestep is 0.7856617647
126: Timestep is 0.7856617647
399: Timestep is 0.7856617647
674: Timestep is 0.7856617647
945: Timestep is 0.7856617647
1761: Timestep is 0.7856617647
2035: Timestep is 0.7856617647
1215: Timestep is 0.7856617647
1487: Timestep is 0.7856617647
127: Timestep is 0.7856617647
400: Timestep is 0.7856617647
675: Timestep is 0.7856617647
946: Timestep is 0.7856617647
1762: Timestep is 0.7856617647
2036: Timestep is 0.7856617647
1216: Timestep is 0.7856617647
1488: Timestep is 0.7856617647
128: Timestep is 0.7856617647
401: Timestep is 0.7856617647
676: Timestep is 0.7856617647
947: Timestep is 0.7856617647
1763: Timestep is 0.7856617647
2037: Timestep is 0.7856617647
1217: Timestep is 0.7856617647
1489: Timestep is 0.7856617647
129: Timestep is 0.7856617647
402: Timestep is 0.7856617647
677: Timestep is 0.7856617647
948: Timestep is 0.7856617647
1764: Timestep is 0.7856617647
2038: Timestep is 0.7856617647
1218: Timestep is 0.7856617647
1490: Timestep is 0.7856617647
130: Timestep is 0.7856617647
403: Timestep is 0.7856617647
678: Timestep is 0.7856617647
949: Timestep is 0.7856617647
1765: Timestep is 0.7856617647
2039: Timestep is 0.7856617647
1219: Timestep is 0.7856617647
1491: Timestep is 0.7856617647
131: Timestep is 0.7856617647
404: Timestep is 0.7856617647
679: Timestep is 0.7856617647
950: Timestep is 0.7856617647
1766: Timestep is 0.7856617647
2040: Timestep is 0.7856617647
1220: Timestep is 0.7856617647
1492: Timestep is 0.7856617647
132: Timestep is 0.7856617647
405: Timestep is 0.7856617647
680: Timestep is 0.7856617647
951: Timestep is 0.7856617647
1767: Timestep is 0.7856617647
2041: Timestep is 0.7856617647
1221: Timestep is 0.7856617647
1493: Timestep is 0.7856617647
133: Timestep is 0.7856617647
406: Timestep is 0.7856617647
681: Timestep is 0.7856617647
952: Timestep is 0.7856617647
1768: Timestep is 0.7856617647
2042: Timestep is 0.7856617647
1222: Timestep is 0.7856617647
1494: Timestep is 0.7856617647
134: Timestep is 0.7856617647
407: Timestep is 0.7856617647
682: Timestep is 0.7856617647
953: Timestep is 0.7856617647
1769: Timestep is 0.7856617647
2043: Timestep is 0.7856617647
1223: Timestep is 0.7856617647
1495: Timestep is 0.7856617647
135: Timestep is 0.7856617647
408: Timestep is 0.7856617647
683: Timestep is 0.7856617647
954: Timestep is 0.7856617647
1770: Timestep is 0.7856617647
2044: Timestep is 0.7856617647
1224: Timestep is 0.7856617647
1496: Timestep is 0.7856617647
136: Timestep is 0.7856617647
409: Timestep is 0.7856617647
684: Timestep is 0.7856617647
955: Timestep is 0.7856617647
1771: Timestep is 0.7856617647
2045: Timestep is 0.7856617647
1225: Timestep is 0.7856617647
1497: Timestep is 0.7856617647
137: Timestep is 0.7856617647
410: Timestep is 0.7856617647
685: Timestep is 0.7856617647
956: Timestep is 0.7856617647
1772: Timestep is 0.7856617647
2046: Timestep is 0.7856617647
1226: Timestep is 0.7856617647
1498: Timestep is 0.7856617647
138: Timestep is 0.7856617647
411: Timestep is 0.7856617647
686: Timestep is 0.7856617647
957: Timestep is 0.7856617647
1773: Timestep is 0.7856617647
2047: Timestep is 0.7856617647
1227: Timestep is 0.7856617647
1499: Timestep is 0.7856617647
139: Timestep is 0.7856617647
412: Timestep is 0.7856617647
687: Timestep is 0.7856617647
958: Timestep is 0.7856617647
1774: Timestep is 0.7856617647
2048: Timestep is 0.7856617647
1228: Timestep is 0.7856617647
1500: Timestep is 0.7856617647
140: Timestep is 0.7856617647
413: Timestep is 0.7856617647
688: Timestep is 0.7856617647
959: Timestep is 0.7856617647
1775: Timestep is 0.7856617647
2049: Timestep is 0.7856617647
1229: Timestep is 0.7856617647
1501: Timestep is 0.7856617647
141: Timestep is 0.7856617647
414: Timestep is 0.7856617647
689: Timestep is 0.7856617647
960: Timestep is 0.7856617647
1776: Timestep is 0.7856617647
2050: Timestep is 0.7856617647
1230: Timestep is 0.7856617647
1502: Timestep is 0.7856617647
142: Timestep is 0.7856617647
415: Timestep is 0.7856617647
690: Timestep is 0.7856617647
961: Timestep is 0.7856617647
1777: Timestep is 0.7856617647
2051: Timestep is 0.7856617647
1231: Timestep is 0.7856617647
1503: Timestep is 0.7856617647
143: Timestep is 0.7856617647
416: Timestep is 0.7856617647
691: Timestep is 0.7856617647
962: Timestep is 0.7856617647
1778: Timestep is 0.7856617647
2052: Timestep is 0.7856617647
1232: Timestep is 0.7856617647
1504: Timestep is 0.7856617647
144: Timestep is 0.7856617647
417: Timestep is 0.7856617647
692: Timestep is 0.7856617647
963: Timestep is 0.7856617647
1779: Timestep is 0.7856617647
2053: Timestep is 0.7856617647
1233: Timestep is 0.7856617647
1505: Timestep is 0.7856617647
145: Timestep is 0.7856617647
418: Timestep is 0.7856617647
693: Timestep is 0.7856617647
964: Timestep is 0.7856617647
1780: Timestep is 0.7856617647
2054: Timestep is 0.7856617647
1234: Timestep is 0.7856617647
1506: Timestep is 0.7856617647
146: Timestep is 0.7856617647
419: Timestep is 0.7856617647
694: Timestep is 0.7856617647
965: Timestep is 0.7856617647
1781: Timestep is 0.7856617647
2055: Timestep is 0.7856617647
1235: Timestep is 0.7856617647
1507: Timestep is 0.7856617647
147: Timestep is 0.7856617647
420: Timestep is 0.7856617647
695: Timestep is 0.7856617647
966: Timestep is 0.7856617647
1782: Timestep is 0.7856617647
2056: Timestep is 0.7856617647
1236: Timestep is 0.7856617647
1508: Timestep is 0.7856617647
148: Timestep is 0.7856617647
421: Timestep is 0.7856617647
696: Timestep is 0.7856617647
967: Timestep is 0.7856617647
1783: Timestep is 0.7856617647
2057: Timestep is 0.7856617647
1237: Timestep is 0.7856617647
1509: Timestep is 0.7856617647
149: Timestep is 0.7856617647
422: Timestep is 0.7856617647
697: Timestep is 0.7856617647
968: Timestep is 0.7856617647
1784: Timestep is 0.7856617647
2058: Timestep is 0.7856617647
1238: Timestep is 0.7856617647
1510: Timestep is 0.7856617647
150: Timestep is 0.7856617647
423: Timestep is 0.7856617647
698: Timestep is 0.7856617647
969: Timestep is 0.7856617647
1785: Timestep is 0.7856617647
2059: Timestep is 0.7856617647
1239: Timestep is 0.7856617647
1511: Timestep is 0.7856617647
151: Timestep is 0.7856617647
424: Timestep is 0.7856617647
699: Timestep is 0.7856617647
970: Timestep is 0.7856617647
1786: Timestep is 0.7856617647
2060: Timestep is 0.7856617647
1240: Timestep is 0.7856617647
1512: Timestep is 0.7856617647
152: Timestep is 0.7856617647
425: Timestep is 0.7856617647
700: Timestep is 0.7856617647
971: Timestep is 0.7856617647
1787: Timestep is 0.7856617647
2061: Timestep is 0.7856617647
1241: Timestep is 0.7856617647
1513: Timestep is 0.7856617647
153: Timestep is 0.7856617647
426: Timestep is 0.7856617647
701: Timestep is 0.7856617647
972: Timestep is 0.7856617647
1788: Timestep is 0.7856617647
2062: Timestep is 0.7856617647
1242: Timestep is 0.7856617647
1514: Timestep is 0.7856617647
154: Timestep is 0.7856617647
427: Timestep is 0.7856617647
702: Timestep is 0.7856617647
973: Timestep is 0.7856617647
1789: Timestep is 0.7856617647
2063: Timestep is 0.7856617647
1243: Timestep is 0.7856617647
1515: Timestep is 0.7856617647
155: Timestep is 0.7856617647
428: Timestep is 0.7856617647
703: Timestep is 0.7856617647
974: Timestep is 0.7856617647
1790: Timestep is 0.7856617647
2064: Timestep is 0.7856617647
1244: Timestep is 0.7856617647
1516: Timestep is 0.7856617647
156: Timestep is 0.7856617647
429: Timestep is 0.7856617647
704: Timestep is 0.7856617647
975: Timestep is 0.7856617647
1791: Timestep is 0.7856617647
2065: Timestep is 0.7856617647
1245: Timestep is 0.7856617647
1517: Timestep is 0.7856617647
157: Timestep is 0.7856617647
430: Timestep is 0.7856617647
705: Timestep is 0.7856617647
976: Timestep is 0.7856617647
1792: Timestep is 0.7856617647
2066: Timestep is 0.7856617647
1246: Timestep is 0.7856617647
1518: Timestep is 0.7856617647
158: Timestep is 0.7856617647
431: Timestep is 0.7856617647
706: Timestep is 0.7856617647
977: Timestep is 0.7856617647
1793: Timestep is 0.7856617647
2067: Timestep is 0.7856617647
1247: Timestep is 0.7856617647
1519: Timestep is 0.7856617647
159: Timestep is 0.7856617647
432: Timestep is 0.7856617647
707: Timestep is 0.7856617647
978: Timestep is 0.7856617647
1794: Timestep is 0.7856617647
2068: Timestep is 0.7856617647
1248: Timestep is 0.7856617647
1520: Timestep is 0.7856617647
160: Timestep is 0.7856617647
433: Timestep is 0.7856617647
708: Timestep is 0.7856617647
979: Timestep is 0.7856617647
1795: Timestep is 0.7856617647
2069: Timestep is 0.7856617647
1249: Timestep is 0.7856617647
1521: Timestep is 0.7856617647
161: Timestep is 0.7856617647
434: Timestep is 0.7856617647
709: Timestep is 0.7856617647
980: Timestep is 0.7856617647
1796: Timestep is 0.7856617647
2070: Timestep is 0.7856617647
1250: Timestep is 0.7856617647
1522: Timestep is 0.7856617647
162: Timestep is 0.7856617647
435: Timestep is 0.7856617647
710: Timestep is 0.7856617647
