0: output to Pd.dmc.o
784: Timestep is 1.12318014705882
2136: Timestep is 1.12318014705882
1019: Timestep is 1.12318014705882
1841: Timestep is 1.12318014705882
479: Timestep is 1.12318014705882
1318: Timestep is 1.12318014705882
1565: Timestep is 1.12318014705882
785: Timestep is 1.12318014705882
2137: Timestep is 1.12318014705882
1020: Timestep is 1.12318014705882
1842: Timestep is 1.12318014705882
481: Timestep is 1.12318014705882
46: Timestep is 1.12318014705882
1321: Timestep is 1.12318014705882
1566: Timestep is 1.12318014705882
786: Timestep is 1.12318014705882
2138: Timestep is 1.12318014705882
1021: Timestep is 1.12318014705882
1843: Timestep is 1.12318014705882
484: Timestep is 1.12318014705882
48: Timestep is 1.12318014705882
1324: Timestep is 1.12318014705882
1567: Timestep is 1.12318014705882
787: Timestep is 1.12318014705882
2139: Timestep is 1.12318014705882
1022: Timestep is 1.12318014705882
1844: Timestep is 1.12318014705882
485: Timestep is 1.12318014705882
50: Timestep is 1.12318014705882
1325: Timestep is 1.12318014705882
1568: Timestep is 1.12318014705882
790: Timestep is 1.12318014705882
2141: Timestep is 1.12318014705882
1023: Timestep is 1.12318014705882
486: Timestep is 1.12318014705882
51: Timestep is 1.12318014705882
1326: Timestep is 1.12318014705882
1571: Timestep is 1.12318014705882
791: Timestep is 1.12318014705882
2142: Timestep is 1.12318014705882
1845: Timestep is 1.12318014705882
487: Timestep is 1.12318014705882
56: Timestep is 1.12318014705882
1327: Timestep is 1.12318014705882
1572: Timestep is 1.12318014705882
792: Timestep is 1.12318014705882
1024: Timestep is 1.12318014705882
1846: Timestep is 1.12318014705882
488: Timestep is 1.12318014705882
57: Timestep is 1.12318014705882
1328: Timestep is 1.12318014705882
1573: Timestep is 1.12318014705882
793: Timestep is 1.12318014705882
2143: Timestep is 1.12318014705882
1025: Timestep is 1.12318014705882
1847: Timestep is 1.12318014705882
489: Timestep is 1.12318014705882
58: Timestep is 1.12318014705882
1329: Timestep is 1.12318014705882
1574: Timestep is 1.12318014705882
794: Timestep is 1.12318014705882
2144: Timestep is 1.12318014705882
1848: Timestep is 1.12318014705882
490: Timestep is 1.12318014705882
1330: Timestep is 1.12318014705882
1575: Timestep is 1.12318014705882
795: Timestep is 1.12318014705882
2148: Timestep is 1.12318014705882
1026: Timestep is 1.12318014705882
1849: Timestep is 1.12318014705882
491: Timestep is 1.12318014705882
59: Timestep is 1.12318014705882
1332: Timestep is 1.12318014705882
1576: Timestep is 1.12318014705882
798: Timestep is 1.12318014705882
2149: Timestep is 1.12318014705882
1027: Timestep is 1.12318014705882
1850: Timestep is 1.12318014705882
492: Timestep is 1.12318014705882
62: Timestep is 1.12318014705882
1336: Timestep is 1.12318014705882
1577: Timestep is 1.12318014705882
800: Timestep is 1.12318014705882
2150: Timestep is 1.12318014705882
1028: Timestep is 1.12318014705882
1851: Timestep is 1.12318014705882
493: Timestep is 1.12318014705882
70: Timestep is 1.12318014705882
1337: Timestep is 1.12318014705882
1578: Timestep is 1.12318014705882
2151: Timestep is 1.12318014705882
1029: Timestep is 1.12318014705882
1852: Timestep is 1.12318014705882
494: Timestep is 1.12318014705882
76: Timestep is 1.12318014705882
1338: Timestep is 1.12318014705882
1579: Timestep is 1.12318014705882
804: Timestep is 1.12318014705882
2152: Timestep is 1.12318014705882
1030: Timestep is 1.12318014705882
1853: Timestep is 1.12318014705882
495: Timestep is 1.12318014705882
92: Timestep is 1.12318014705882
1339: Timestep is 1.12318014705882
1580: Timestep is 1.12318014705882
2153: Timestep is 1.12318014705882
1031: Timestep is 1.12318014705882
1854: Timestep is 1.12318014705882
497: Timestep is 1.12318014705882
94: Timestep is 1.12318014705882
1340: Timestep is 1.12318014705882
1581: Timestep is 1.12318014705882
805: Timestep is 1.12318014705882
2154: Timestep is 1.12318014705882
1032: Timestep is 1.12318014705882
499: Timestep is 1.12318014705882
95: Timestep is 1.12318014705882
1341: Timestep is 1.12318014705882
1582: Timestep is 1.12318014705882
806: Timestep is 1.12318014705882
2155: Timestep is 1.12318014705882
1033: Timestep is 1.12318014705882
1855: Timestep is 1.12318014705882
500: Timestep is 1.12318014705882
105: Timestep is 1.12318014705882
1342: Timestep is 1.12318014705882
1583: Timestep is 1.12318014705882
807: Timestep is 1.12318014705882
2157: Timestep is 1.12318014705882
1856: Timestep is 1.12318014705882
501: Timestep is 1.12318014705882
112: Timestep is 1.12318014705882
1343: Timestep is 1.12318014705882
1584: Timestep is 1.12318014705882
808: Timestep is 1.12318014705882
2159: Timestep is 1.12318014705882
1034: Timestep is 1.12318014705882
1857: Timestep is 1.12318014705882
502: Timestep is 1.12318014705882
113: Timestep is 1.12318014705882
1344: Timestep is 1.12318014705882
1585: Timestep is 1.12318014705882
809: Timestep is 1.12318014705882
2160: Timestep is 1.12318014705882
1035: Timestep is 1.12318014705882
1858: Timestep is 1.12318014705882
503: Timestep is 1.12318014705882
1345: Timestep is 1.12318014705882
1586: Timestep is 1.12318014705882
810: Timestep is 1.12318014705882
2161: Timestep is 1.12318014705882
1036: Timestep is 1.12318014705882
1859: Timestep is 1.12318014705882
504: Timestep is 1.12318014705882
116: Timestep is 1.12318014705882
1346: Timestep is 1.12318014705882
1587: Timestep is 1.12318014705882
811: Timestep is 1.12318014705882
2162: Timestep is 1.12318014705882
1037: Timestep is 1.12318014705882
1860: Timestep is 1.12318014705882
505: Timestep is 1.12318014705882
137: Timestep is 1.12318014705882
1347: Timestep is 1.12318014705882
1588: Timestep is 1.12318014705882
812: Timestep is 1.12318014705882
2163: Timestep is 1.12318014705882
1038: Timestep is 1.12318014705882
1861: Timestep is 1.12318014705882
139: Timestep is 1.12318014705882
1350: Timestep is 1.12318014705882
1589: Timestep is 1.12318014705882
2164: Timestep is 1.12318014705882
1039: Timestep is 1.12318014705882
1862: Timestep is 1.12318014705882
506: Timestep is 1.12318014705882
144: Timestep is 1.12318014705882
1351: Timestep is 1.12318014705882
1590: Timestep is 1.12318014705882
813: Timestep is 1.12318014705882
2165: Timestep is 1.12318014705882
1040: Timestep is 1.12318014705882
1863: Timestep is 1.12318014705882
507: Timestep is 1.12318014705882
145: Timestep is 1.12318014705882
1352: Timestep is 1.12318014705882
814: Timestep is 1.12318014705882
2166: Timestep is 1.12318014705882
1041: Timestep is 1.12318014705882
508: Timestep is 1.12318014705882
146: Timestep is 1.12318014705882
815: Timestep is 1.12318014705882
1864: Timestep is 1.12318014705882
510: Timestep is 1.12318014705882
147: Timestep is 1.12318014705882
2167: Timestep is 1.12318014705882
1042: Timestep is 1.12318014705882
1865: Timestep is 1.12318014705882
511: Timestep is 1.12318014705882
148: Timestep is 1.12318014705882
553: Timestep is 1.12318014705882
1043: Timestep is 1.12318014705882
1866: Timestep is 1.12318014705882
512: Timestep is 1.12318014705882
1353: Timestep is 1.12318014705882
563: Timestep is 1.12318014705882
2168: Timestep is 1.12318014705882
1044: Timestep is 1.12318014705882
1867: Timestep is 1.12318014705882
1354: Timestep is 1.12318014705882
565: Timestep is 1.12318014705882
2169: Timestep is 1.12318014705882
1045: Timestep is 1.12318014705882
1868: Timestep is 1.12318014705882
513: Timestep is 1.12318014705882
1869: Timestep is 1.12318014705882
1355: Timestep is 1.12318014705882
2170: Timestep is 1.12318014705882
1046: Timestep is 1.12318014705882
1870: Timestep is 1.12318014705882
514: Timestep is 1.12318014705882
1591: Timestep is 1.12318014705882
580: Timestep is 1.12318014705882
1871: Timestep is 1.12318014705882
515: Timestep is 1.12318014705882
150: Timestep is 1.12318014705882
1358: Timestep is 1.12318014705882
1592: Timestep is 1.12318014705882
2171: Timestep is 1.12318014705882
1047: Timestep is 1.12318014705882
1872: Timestep is 1.12318014705882
516: Timestep is 1.12318014705882
151: Timestep is 1.12318014705882
1359: Timestep is 1.12318014705882
1593: Timestep is 1.12318014705882
589: Timestep is 1.12318014705882
2172: Timestep is 1.12318014705882
1048: Timestep is 1.12318014705882
154: Timestep is 1.12318014705882
1112: Timestep is 1.12318014705882
1594: Timestep is 1.12318014705882
590: Timestep is 1.12318014705882
2173: Timestep is 1.12318014705882
1049: Timestep is 1.12318014705882
1873: Timestep is 1.12318014705882
155: Timestep is 1.12318014705882
1119: Timestep is 1.12318014705882
1595: Timestep is 1.12318014705882
601: Timestep is 1.12318014705882
2174: Timestep is 1.12318014705882
1050: Timestep is 1.12318014705882
1874: Timestep is 1.12318014705882
156: Timestep is 1.12318014705882
1132: Timestep is 1.12318014705882
1596: Timestep is 1.12318014705882
2175: Timestep is 1.12318014705882
1051: Timestep is 1.12318014705882
1875: Timestep is 1.12318014705882
517: Timestep is 1.12318014705882
158: Timestep is 1.12318014705882
1188: Timestep is 1.12318014705882
1597: Timestep is 1.12318014705882
611: Timestep is 1.12318014705882
1906: Timestep is 1.12318014705882
1052: Timestep is 1.12318014705882
1876: Timestep is 1.12318014705882
518: Timestep is 1.12318014705882
159: Timestep is 1.12318014705882
1189: Timestep is 1.12318014705882
1598: Timestep is 1.12318014705882
618: Timestep is 1.12318014705882
1053: Timestep is 1.12318014705882
1877: Timestep is 1.12318014705882
519: Timestep is 1.12318014705882
160: Timestep is 1.12318014705882
1202: Timestep is 1.12318014705882
1599: Timestep is 1.12318014705882
623: Timestep is 1.12318014705882
1878: Timestep is 1.12318014705882
520: Timestep is 1.12318014705882
169: Timestep is 1.12318014705882
625: Timestep is 1.12318014705882
524: Timestep is 1.12318014705882
172: Timestep is 1.12318014705882
1209: Timestep is 1.12318014705882
1600: Timestep is 1.12318014705882
631: Timestep is 1.12318014705882
1932: Timestep is 1.12318014705882
1054: Timestep is 1.12318014705882
1879: Timestep is 1.12318014705882
526: Timestep is 1.12318014705882
656: Timestep is 1.12318014705882
1880: Timestep is 1.12318014705882
527: Timestep is 1.12318014705882
173: Timestep is 1.12318014705882
1210: Timestep is 1.12318014705882
1601: Timestep is 1.12318014705882
657: Timestep is 1.12318014705882
1935: Timestep is 1.12318014705882
1055: Timestep is 1.12318014705882
528: Timestep is 1.12318014705882
174: Timestep is 1.12318014705882
1212: Timestep is 1.12318014705882
1602: Timestep is 1.12318014705882
685: Timestep is 1.12318014705882
1953: Timestep is 1.12318014705882
1882: Timestep is 1.12318014705882
529: Timestep is 1.12318014705882
175: Timestep is 1.12318014705882
1213: Timestep is 1.12318014705882
1603: Timestep is 1.12318014705882
695: Timestep is 1.12318014705882
1954: Timestep is 1.12318014705882
1056: Timestep is 1.12318014705882
1885: Timestep is 1.12318014705882
182: Timestep is 1.12318014705882
1222: Timestep is 1.12318014705882
1604: Timestep is 1.12318014705882
1956: Timestep is 1.12318014705882
1057: Timestep is 1.12318014705882
1887: Timestep is 1.12318014705882
1223: Timestep is 1.12318014705882
1605: Timestep is 1.12318014705882
2003: Timestep is 1.12318014705882
1058: Timestep is 1.12318014705882
1888: Timestep is 1.12318014705882
530: Timestep is 1.12318014705882
189: Timestep is 1.12318014705882
1224: Timestep is 1.12318014705882
1606: Timestep is 1.12318014705882
697: Timestep is 1.12318014705882
2005: Timestep is 1.12318014705882
1059: Timestep is 1.12318014705882
1889: Timestep is 1.12318014705882
531: Timestep is 1.12318014705882
190: Timestep is 1.12318014705882
1607: Timestep is 1.12318014705882
699: Timestep is 1.12318014705882
2049: Timestep is 1.12318014705882
1060: Timestep is 1.12318014705882
1890: Timestep is 1.12318014705882
532: Timestep is 1.12318014705882
192: Timestep is 1.12318014705882
1608: Timestep is 1.12318014705882
707: Timestep is 1.12318014705882
2052: Timestep is 1.12318014705882
1061: Timestep is 1.12318014705882
1891: Timestep is 1.12318014705882
533: Timestep is 1.12318014705882
196: Timestep is 1.12318014705882
711: Timestep is 1.12318014705882
2061: Timestep is 1.12318014705882
1062: Timestep is 1.12318014705882
534: Timestep is 1.12318014705882
197: Timestep is 1.12318014705882
1227: Timestep is 1.12318014705882
1609: Timestep is 1.12318014705882
717: Timestep is 1.12318014705882
2073: Timestep is 1.12318014705882
1892: Timestep is 1.12318014705882
535: Timestep is 1.12318014705882
200: Timestep is 1.12318014705882
1253: Timestep is 1.12318014705882
1610: Timestep is 1.12318014705882
2075: Timestep is 1.12318014705882
1063: Timestep is 1.12318014705882
1893: Timestep is 1.12318014705882
536: Timestep is 1.12318014705882
202: Timestep is 1.12318014705882
1255: Timestep is 1.12318014705882
1611: Timestep is 1.12318014705882
719: Timestep is 1.12318014705882
2080: Timestep is 1.12318014705882
1894: Timestep is 1.12318014705882
537: Timestep is 1.12318014705882
208: Timestep is 1.12318014705882
1286: Timestep is 1.12318014705882
1612: Timestep is 1.12318014705882
725: Timestep is 1.12318014705882
2086: Timestep is 1.12318014705882
1064: Timestep is 1.12318014705882
1895: Timestep is 1.12318014705882
538: Timestep is 1.12318014705882
210: Timestep is 1.12318014705882
1289: Timestep is 1.12318014705882
1613: Timestep is 1.12318014705882
741: Timestep is 1.12318014705882
2092: Timestep is 1.12318014705882
1065: Timestep is 1.12318014705882
539: Timestep is 1.12318014705882
211: Timestep is 1.12318014705882
1290: Timestep is 1.12318014705882
1614: Timestep is 1.12318014705882
746: Timestep is 1.12318014705882
1066: Timestep is 1.12318014705882
1896: Timestep is 1.12318014705882
540: Timestep is 1.12318014705882
212: Timestep is 1.12318014705882
1291: Timestep is 1.12318014705882
1615: Timestep is 1.12318014705882
756: Timestep is 1.12318014705882
2106: Timestep is 1.12318014705882
1067: Timestep is 1.12318014705882
1897: Timestep is 1.12318014705882
541: Timestep is 1.12318014705882
216: Timestep is 1.12318014705882
1307: Timestep is 1.12318014705882
1616: Timestep is 1.12318014705882
758: Timestep is 1.12318014705882
2110: Timestep is 1.12318014705882
1068: Timestep is 1.12318014705882
1898: Timestep is 1.12318014705882
542: Timestep is 1.12318014705882
218: Timestep is 1.12318014705882
1317: Timestep is 1.12318014705882
1618: Timestep is 1.12318014705882
765: Timestep is 1.12318014705882
2126: Timestep is 1.12318014705882
1069: Timestep is 1.12318014705882
1899: Timestep is 1.12318014705882
543: Timestep is 1.12318014705882
219: Timestep is 1.12318014705882
1319: Timestep is 1.12318014705882
1621: Timestep is 1.12318014705882
778: Timestep is 1.12318014705882
2128: Timestep is 1.12318014705882
1070: Timestep is 1.12318014705882
1900: Timestep is 1.12318014705882
388: Timestep is 1.12318014705882
1623: Timestep is 1.12318014705882
781: Timestep is 1.12318014705882
2130: Timestep is 1.12318014705882
1071: Timestep is 1.12318014705882
1901: Timestep is 1.12318014705882
228: Timestep is 1.12318014705882
1331: Timestep is 1.12318014705882
1624: Timestep is 1.12318014705882
788: Timestep is 1.12318014705882
2140: Timestep is 1.12318014705882
1072: Timestep is 1.12318014705882
1902: Timestep is 1.12318014705882
229: Timestep is 1.12318014705882
1626: Timestep is 1.12318014705882
789: Timestep is 1.12318014705882
2156: Timestep is 1.12318014705882
1073: Timestep is 1.12318014705882
230: Timestep is 1.12318014705882
1627: Timestep is 1.12318014705882
799: Timestep is 1.12318014705882
2158: Timestep is 1.12318014705882
1075: Timestep is 1.12318014705882
1903: Timestep is 1.12318014705882
232: Timestep is 1.12318014705882
1628: Timestep is 1.12318014705882
801: Timestep is 1.12318014705882
1076: Timestep is 1.12318014705882
1629: Timestep is 1.12318014705882
1077: Timestep is 1.12318014705882
233: Timestep is 1.12318014705882
1630: Timestep is 1.12318014705882
802: Timestep is 1.12318014705882
1078: Timestep is 1.12318014705882
234: Timestep is 1.12318014705882
1079: Timestep is 1.12318014705882
235: Timestep is 1.12318014705882
803: Timestep is 1.12318014705882
1080: Timestep is 1.12318014705882
237: Timestep is 1.12318014705882
1081: Timestep is 1.12318014705882
247: Timestep is 1.12318014705882
1082: Timestep is 1.12318014705882
1083: Timestep is 1.12318014705882
1084: Timestep is 1.12318014705882
1085: Timestep is 1.12318014705882
1086: Timestep is 1.12318014705882
248: Timestep is 1.12318014705882
1087: Timestep is 1.12318014705882
251: Timestep is 1.12318014705882
256: Timestep is 1.12318014705882
258: Timestep is 1.12318014705882
259: Timestep is 1.12318014705882
268: Timestep is 1.12318014705882
270: Timestep is 1.12318014705882
271: Timestep is 1.12318014705882
 setting eref= -127.413482284012
 start branch cut at 12.233126877394
 stop branch cut at 18.3496903160911
matching: 0.005954
sending branch: 2.744489
Finding out where to send: 0.001099
sending walkers:1.2e-05
matching: 0.00534
sending branch: 0.074976
Finding out where to send: 0.000863
sending walkers:9e-06
matching: 0.005288
sending branch: 0.074552
Finding out where to send: 0.000791
sending walkers:1.3e-05
matching: 0.005096
sending branch: 0.074513
Finding out where to send: 0.000791
sending walkers:1.1e-05
matching: 0.00524
sending branch: 0.081744
Finding out where to send: 0.000795
sending walkers:9e-06
matching: 0.005107
sending branch: 0.079309
Finding out where to send: 0.00078
sending walkers:8e-06
matching: 0.005035
sending branch: 0.074929
Finding out where to send: 0.000789
sending walkers:9e-06
matching: 0.004977
sending branch: 0.090152
Finding out where to send: 0.00102
sending walkers:1e-05
matching: 0.005054
sending branch: 0.08809
Finding out where to send: 0.000797
sending walkers:1e-05
matching: 0.00513
sending branch: 0.084947
Finding out where to send: 0.000795
sending walkers:1.1e-05
matching: 0.005156
sending branch: 0.100291
Finding out where to send: 0.000904
sending walkers:1.1e-05
matching: 0.005057
sending branch: 0.083525
Finding out where to send: 0.0009
sending walkers:9e-06
matching: 0.004993
sending branch: 0.079991
Finding out where to send: 0.000776
sending walkers:9e-06
matching: 0.00515
sending branch: 0.074587
Finding out where to send: 0.00082
sending walkers:1.3e-05
matching: 0.005137
sending branch: 0.079765
Finding out where to send: 0.000873
sending walkers:1.3e-05
matching: 0.005192
sending branch: 0.078131
Finding out where to send: 0.000798
sending walkers:1.5e-05
matching: 0.005005
sending branch: 0.080418
Finding out where to send: 0.000814
sending walkers:1.2e-05
matching: 0.004978
sending branch: 0.078441
Finding out where to send: 0.000918
sending walkers:1.3e-05
matching: 0.005098
sending branch: 0.080329
Finding out where to send: 0.000801
sending walkers:1.2e-05
matching: 0.005134
sending branch: 0.075792
Finding out where to send: 0.000808
sending walkers:8e-06
matching: 0.005033
sending branch: 0.074109
Finding out where to send: 0.000807
sending walkers:1.2e-05
matching: 0.005003
sending branch: 0.074505
Finding out where to send: 0.000983
sending walkers:1.7e-05
matching: 0.005044
sending branch: 0.073315
Finding out where to send: 0.000805
sending walkers:1e-05
matching: 0.005027
sending branch: 0.078954
Finding out where to send: 0.000828
sending walkers:1e-05
matching: 0.005093
sending branch: 0.075267
Finding out where to send: 0.000891
sending walkers:9e-06
matching: 0.005102
sending branch: 0.081357
Finding out where to send: 0.000818
sending walkers:1.1e-05
matching: 0.005048
sending branch: 0.074902
Finding out where to send: 0.000938
sending walkers:9e-06
matching: 0.005027
sending branch: 0.081354
Finding out where to send: 0.000838
sending walkers:1.1e-05
matching: 0.005053
sending branch: 0.079107
Finding out where to send: 0.000822
sending walkers:1.1e-05
matching: 0.004987
sending branch: 0.076733
Finding out where to send: 0.000806
sending walkers:1.3e-05
matching: 0.005053
sending branch: 0.07336
Finding out where to send: 0.000819
sending walkers:8e-06
matching: 0.005003
sending branch: 0.076354
Finding out where to send: 0.000814
sending walkers:1.1e-05
matching: 0.005146
sending branch: 0.087535
Finding out where to send: 0.000851
sending walkers:1.2e-05
matching: 0.005025
sending branch: 0.083109
Finding out where to send: 0.000867
sending walkers:9e-06
matching: 0.005094
sending branch: 0.075852
Finding out where to send: 0.000888
sending walkers:1.1e-05
matching: 0.005138
sending branch: 0.080012
Finding out where to send: 0.000828
sending walkers:1.2e-05
matching: 0.005115
sending branch: 0.075481
Finding out where to send: 0.000822
sending walkers:1.2e-05
matching: 0.005055
sending branch: 0.077034
Finding out where to send: 0.000817
sending walkers:7e-06
matching: 0.005157
sending branch: 0.076351
Finding out where to send: 0.000827
sending walkers:7e-06
matching: 0.005181
sending branch: 0.113408
Finding out where to send: 0.000806
sending walkers:8e-06
1: Write took 0 seconds
matching: 0.005166
sending branch: 0.074977
Finding out where to send: 0.000824
sending walkers:9e-06
matching: 0.005158
sending branch: 0.076441
Finding out where to send: 0.000827
sending walkers:8e-06
matching: 0.005041
sending branch: 0.080568
Finding out where to send: 0.00083
sending walkers:1.8e-05
matching: 0.005068
sending branch: 0.074887
Finding out where to send: 0.000906
sending walkers:1.1e-05
matching: 0.00512
sending branch: 0.109731
Finding out where to send: 0.000863
sending walkers:1.1e-05
matching: 0.005104
sending branch: 0.07474
Finding out where to send: 0.000856
sending walkers:9e-06
matching: 0.005055
sending branch: 0.074331
Finding out where to send: 0.000921
sending walkers:8e-06
matching: 0.005198
sending branch: 0.082413
Finding out where to send: 0.000846
sending walkers:1.3e-05
matching: 0.005145
sending branch: 0.079819
Finding out where to send: 0.000817
sending walkers:1.3e-05
matching: 0.00517
sending branch: 0.105041
Finding out where to send: 0.000968
sending walkers:1.4e-05
matching: 0.005173
sending branch: 0.082485
Finding out where to send: 0.000857
sending walkers:1e-05
matching: 0.005016
sending branch: 0.112079
Finding out where to send: 0.000974
sending walkers:1e-05
matching: 0.005093
sending branch: 0.073915
Finding out where to send: 0.000838
sending walkers:9e-06
matching: 0.005051
sending branch: 0.087958
Finding out where to send: 0.000912
sending walkers:1e-05
matching: 0.005006
sending branch: 0.079554
Finding out where to send: 0.000845
sending walkers:1e-05
matching: 0.005262
sending branch: 0.075395
Finding out where to send: 0.000876
sending walkers:8e-06
matching: 0.005053
sending branch: 0.07974
Finding out where to send: 0.000949
sending walkers:9e-06
matching: 0.005207
sending branch: 0.073903
Finding out where to send: 0.000844
sending walkers:1.2e-05
matching: 0.005086
sending branch: 0.073874
Finding out where to send: 0.00094
sending walkers:1.1e-05
matching: 0.005059
sending branch: 0.087149
Finding out where to send: 0.000929
sending walkers:1.1e-05
matching: 0.005109
sending branch: 0.075595
Finding out where to send: 0.000826
sending walkers:8e-06
matching: 0.005111
sending branch: 0.074304
Finding out where to send: 0.000989
sending walkers:1.9e-05
matching: 0.005152
sending branch: 0.076963
Finding out where to send: 0.000833
sending walkers:8e-06
matching: 0.005199
sending branch: 0.100269
Finding out where to send: 0.000959
sending walkers:1.1e-05
matching: 0.005229
sending branch: 0.116211
Finding out where to send: 0.000937
sending walkers:1e-05
matching: 0.005162
sending branch: 0.075827
Finding out where to send: 0.000951
sending walkers:7e-06
matching: 0.005144
sending branch: 0.110074
Finding out where to send: 0.00096
sending walkers:1e-05
matching: 0.005247
sending branch: 0.074298
Finding out where to send: 0.000975
sending walkers:6.7e-05
matching: 0.005301
sending branch: 0.081325
Finding out where to send: 0.000865
sending walkers:1.2e-05
matching: 0.005074
sending branch: 0.074779
Finding out where to send: 0.000859
sending walkers:1.6e-05
matching: 0.005182
sending branch: 0.076984
Finding out where to send: 0.000857
sending walkers:9e-06
matching: 0.005038
sending branch: 0.075305
Finding out where to send: 0.00092
sending walkers:5.8e-05
matching: 0.005093
sending branch: 0.079943
Finding out where to send: 0.000931
sending walkers:1.1e-05
matching: 0.005021
sending branch: 0.080207
Finding out where to send: 0.000826
sending walkers:6e-06
matching: 0.005082
sending branch: 0.073677
Finding out where to send: 0.000916
sending walkers:9e-06
matching: 0.00504
sending branch: 0.073897
Finding out where to send: 0.000819
sending walkers:1.1e-05
matching: 0.005082
sending branch: 0.074618
Finding out where to send: 0.000816
sending walkers:1e-05
matching: 0.005158
sending branch: 0.07419
Finding out where to send: 0.000912
sending walkers:1.1e-05
matching: 0.005019
sending branch: 0.081592
Finding out where to send: 0.000903
sending walkers:8e-06
matching: 0.005061
sending branch: 0.112416
Finding out where to send: 0.000811
sending walkers:7e-06
1: Write took 0 seconds
matching: 0.00509
sending branch: 0.084733
Finding out where to send: 0.000863
sending walkers:1.7e-05
matching: 0.005066
sending branch: 0.073722
Finding out where to send: 0.000944
sending walkers:1.2e-05
matching: 0.005144
sending branch: 0.074202
Finding out where to send: 0.000856
sending walkers:8e-06
matching: 0.00513
sending branch: 0.073789
Finding out where to send: 0.0009
sending walkers:8e-06
matching: 0.005073
sending branch: 0.07695
Finding out where to send: 0.000873
sending walkers:1.3e-05
matching: 0.005094
sending branch: 0.079815
Finding out where to send: 0.000896
sending walkers:1.3e-05
matching: 0.004998
sending branch: 0.075949
Finding out where to send: 0.000912
sending walkers:1.4e-05
matching: 0.005112
sending branch: 0.078036
Finding out where to send: 0.001142
sending walkers:1.1e-05
matching: 0.005037
sending branch: 0.074466
Finding out where to send: 0.000834
sending walkers:1.2e-05
matching: 0.005058
sending branch: 0.119924
Finding out where to send: 0.000879
sending walkers:1.1e-05
matching: 0.004972
sending branch: 0.075998
Finding out where to send: 0.000847
sending walkers:1.1e-05
matching: 0.005235
sending branch: 0.073419
Finding out where to send: 0.000839
sending walkers:1e-05
matching: 0.005064
sending branch: 0.074512
Finding out where to send: 0.000822
sending walkers:1.6e-05
matching: 0.005114
sending branch: 0.077267
Finding out where to send: 0.000889
sending walkers:9e-06
matching: 0.005267
sending branch: 0.077445
Finding out where to send: 0.00089
sending walkers:1.1e-05
matching: 0.005199
sending branch: 0.073799
Finding out where to send: 0.000817
sending walkers:1.1e-05
matching: 0.005061
sending branch: 0.077491
Finding out where to send: 0.000944
sending walkers:1.2e-05
matching: 0.005119
sending branch: 0.074933
Finding out where to send: 0.000858
sending walkers:1e-05
matching: 0.005209
sending branch: 0.080336
Finding out where to send: 0.000984
sending walkers:9e-06
matching: 0.005056
sending branch: 0.074909
Finding out where to send: 0.000865
sending walkers:1.3e-05
matching: 0.005051
sending branch: 0.074531
Finding out where to send: 0.000838
sending walkers:1.1e-05
matching: 0.005054
sending branch: 0.073727
Finding out where to send: 0.000839
sending walkers:1.7e-05
matching: 0.005049
sending branch: 0.080219
Finding out where to send: 0.000892
sending walkers:1e-05
matching: 0.004963
sending branch: 0.089663
Finding out where to send: 0.000942
sending walkers:1e-05
matching: 0.005118
sending branch: 0.082811
Finding out where to send: 0.000864
sending walkers:9e-06
matching: 0.005047
sending branch: 0.082997
Finding out where to send: 0.000919
sending walkers:1.2e-05
matching: 0.004947
sending branch: 0.07944
Finding out where to send: 0.00093
sending walkers:9e-06
matching: 0.004988
sending branch: 0.080537
Finding out where to send: 0.000922
sending walkers:1e-05
matching: 0.005138
sending branch: 0.081337
Finding out where to send: 0.000909
sending walkers:1.1e-05
matching: 0.005073
sending branch: 0.078938
Finding out where to send: 0.000959
sending walkers:1.2e-05
matching: 0.005117
sending branch: 0.079367
Finding out where to send: 0.000835
sending walkers:9e-06
matching: 0.005042
sending branch: 0.101554
Finding out where to send: 0.000952
sending walkers:1e-05
matching: 0.004978
sending branch: 0.082583
Finding out where to send: 0.000854
sending walkers:1.3e-05
matching: 0.005034
sending branch: 0.087436
Finding out where to send: 0.000848
sending walkers:1.4e-05
matching: 0.004953
sending branch: 0.079592
Finding out where to send: 0.000927
sending walkers:9e-06
matching: 0.00498
sending branch: 0.080354
Finding out where to send: 0.000848
sending walkers:9e-06
matching: 0.005155
sending branch: 0.080776
Finding out where to send: 0.000974
sending walkers:7e-06
matching: 0.005022
sending branch: 0.08311
Finding out where to send: 0.000889
sending walkers:1e-05
matching: 0.005054
sending branch: 0.079758
Finding out where to send: 0.000819
sending walkers:0.000136
matching: 0.00503
sending branch: 0.114255
Finding out where to send: 0.000866
sending walkers:9e-06
1: Write took 0 seconds
matching: 0.005124
sending branch: 0.079915
Finding out where to send: 0.000976
sending walkers:1.7e-05
matching: 0.005048
sending branch: 0.078682
Finding out where to send: 0.000839
sending walkers:1.3e-05
matching: 0.004962
sending branch: 0.078672
Finding out where to send: 0.000853
sending walkers:1e-05
matching: 0.005061
sending branch: 0.106129
Finding out where to send: 0.001059
sending walkers:1.1e-05
matching: 0.004998
sending branch: 0.085982
Finding out where to send: 0.000976
sending walkers:8e-06
matching: 0.005
sending branch: 0.081908
Finding out where to send: 0.000855
sending walkers:1.2e-05
matching: 0.005009
sending branch: 0.078647
Finding out where to send: 0.001006
sending walkers:9e-06
matching: 0.004988
